id,codigo,tipo_equipamento,fabricante,modelo,numero_serie,patrimonio,status,unidade_id,local_atual_nome,cliente_atual,observacoes,contador_mono,contador_color,data_cadastro,ativo
512,RCH-IMP-000001,periferico,,MODELO,NUM SERIE,,ativo,,LOCAL ATUAL,,MOTIVO,0,0,2026-06-17 11:50:04,1
513,RCH-IMP-000002,impressora,Oki,OKI ES5112,ak5c034556,,ativo,199,RENCH - Estoque,,,41245,0,2026-06-17 11:50:04,1
514,RCH-IMP-000003,impressora,Oki,OKI ES5112,bw02001075,,ativo,,Ama Capão,,,94654,0,2026-06-17 11:50:04,1
515,RCH-IMP-000004,impressora,Oki,OKI ES4172,ak97011014,,ativo,,Araguaya,,,118249,0,2026-06-17 11:50:04,1
516,RCH-IMP-000005,impressora,Epson,EPSON L3150,x5ev975364,,ativo,,Saquarema - Samir - (B),,,15455,0,2026-06-17 11:50:04,1
517,RCH-IMP-000006,impressora,Hp,HP M432,brbsp9d0xt,,ativo,,R10 - SP,,,81504,0,2026-06-17 11:50:04,1
518,RCH-IMP-000007,impressora,Oki,OKI ES4172,ak76023968,,ativo,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,,120922,0,2026-06-17 11:50:04,1
519,RCH-IMP-000008,impressora,Oki,OKI ES4172,ak74007350,,ativo,,Hosp Irmã Dulce 4Id (Praia Grande ),,,239066,0,2026-06-17 11:50:04,1
520,RCH-IMP-000009,impressora,Oki,OKI ES4172,ak82030734,,ativo,,Humana Verbo Divino,,,221782,0,2026-06-17 11:50:04,1
521,RCH-IMP-000010,impressora,Hp,HPE55040,jpbcncs247,,ativo,,R10 - SP,,,11905,0,2026-06-17 11:50:04,1
522,RCH-IMP-000011,impressora,Oki,OKI ES4172,ak76023969,,ativo,,Amparo,,,48732,0,2026-06-17 11:50:04,1
523,RCH-IMP-000012,impressora,Hp,HP M479,cncrnbj43y,,ativo,,Porsche Matriz,,,13317,19543,2026-06-17 11:50:04,1
524,RCH-IMP-000013,impressora,Oki,OKI C711,ak96000211d0,,ativo,,R10,,,0,20268,2026-06-17 11:50:04,1
525,RCH-IMP-000014,impressora,Oki,OKI C711,ak77045151d0,,ativo,,Mercadão-Pirajussara,,,92426,36,2026-06-17 11:50:04,1
526,RCH-IMP-000015,impressora,Epson,EPSON L1250,xbfr003261,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
527,RCH-IMP-000016,impressora,Epson,EPSON L1250,xbfr003623,,ativo,,R10 - SP,,,27622,0,2026-06-17 11:50:04,1
528,RCH-IMP-000017,impressora,,Samsung M2835,07bubqag700004nt,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
529,RCH-IMP-000018,impressora,Hp,HP M4103,brbsr1h0mm,,ativo,,Porsche - Florianopolis,,,0,0,2026-06-17 11:50:04,1
530,RCH-IMP-000019,impressora,Hp,HP M4103,brbsq9n0m0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
531,RCH-IMP-000020,impressora,Hp,HP M4103,brbsq98084,,ativo,,Porsche - Florianopolis,,,0,0,2026-06-17 11:50:04,1
532,RCH-IMP-000021,impressora,Epson,EPSON L1250,xbfr011789,,ativo,,Hosp Paulo de Frontin (P),,,12004,0,2026-06-17 11:50:04,1
533,RCH-IMP-000022,impressora,Epson,EPSON L1250,xbfr008014,,ativo,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,,30318,0,2026-06-17 11:50:04,1
534,RCH-IMP-000023,impressora,Oki,OKI ES6405,ak51003860b0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
535,RCH-IMP-000024,impressora,Oki,OKI C711,ak61009507,,ativo,,Upa Americana,,,55923,11071,2026-06-17 11:50:04,1
536,RCH-IMP-000025,impressora,Oki,OKI C711,ak87010142d0,,ativo,,"Mercadão - R. Professor Teresinha rodruigues kaliz, Peruibe 881 - loja - 4",,,31074,51,2026-06-17 11:50:04,1
537,RCH-IMP-000026,impressora,Oki,OKI C711,akb2002039d0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
538,RCH-IMP-000027,impressora,Oki,OKI C711,ak17037959,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
539,RCH-IMP-000028,impressora,Oki,OKI C711,ak77045132d0,,ativo,,Mercadão - Cotia - Loja 2,,,56780,25,2026-06-17 11:50:04,1
540,RCH-IMP-000029,impressora,Oki,OKI ES4172,ak97011015c0,,ativo,,Humana Verbo Divino,,,5364,0,2026-06-17 11:50:04,1
541,RCH-IMP-000030,impressora,Oki,OKI C711,ak57027641d0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
542,RCH-IMP-000031,impressora,Oki,OKI C711,ak72034259d0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
543,RCH-IMP-000032,impressora,Oki,OKI C711,ak82002033d0,,ativo,,Mercadão -  Av. Santos drumont  - Loja 3,,,33563,17437,2026-06-17 11:50:04,1
544,RCH-IMP-000033,impressora,Oki,OKI C711,ak7c001818d0,,ativo,,Mercadão - Rod. Arivaldo de Almeida - Loja 1,,,61684,24,2026-06-17 11:50:04,1
545,RCH-IMP-000034,impressora,Epson,EPSON L805,w7uk045787,,ativo,,O.S Manutenção,,,14425,0,2026-06-17 11:50:04,1
546,RCH-IMP-000035,impressora,Oki,OKI C711,ak76042717d0,,ativo,,Amparo - US,,,25160,13261,2026-06-17 11:50:04,1
547,RCH-IMP-000036,impressora,Oki,OKI ES4172,ak74007338,,ativo,,HD MboiMirim Vera Cruz,,,150813,0,2026-06-17 11:50:04,1
548,RCH-IMP-000037,impressora,Oki,OKI ES4172,a74007347b0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
549,RCH-IMP-000038,impressora,Oki,OKI ES4172,bw02002795,,ativo,,R10 - SP,,,83563,0,2026-06-17 11:50:04,1
550,RCH-IMP-000039,impressora,Oki,OKI ES4172,ak74007341b0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
551,RCH-IMP-000040,impressora,Oki,OKI ES4172,ak74007342,,ativo,,Humana Ibirapuera,,,159700,0,2026-06-17 11:50:04,1
552,RCH-IMP-000041,impressora,Oki,OKI ES4172,ak91006437c0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
553,RCH-IMP-000042,impressora,Oki,OKI C711,ak98003357d0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
554,RCH-IMP-000043,impressora,Oki,OKI ES4172,ak94022105,,ativo,,R10 - SP,,,115563,0,2026-06-17 11:50:04,1
555,RCH-IMP-000044,impressora,,CANON G3160,kmxm72219,,ativo,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,,1521,0,2026-06-17 11:50:04,1
556,RCH-IMP-000045,impressora,Epson,EPSON L3210,xaaa071978,,ativo,,Miracatu,,,20872,0,2026-06-17 11:50:04,1
557,RCH-IMP-000046,impressora,Epson,EPSON WF3720,x2tf271566,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
558,RCH-IMP-000047,impressora,Epson,EPSON Stylus Tx125,mdgz035545,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
559,RCH-IMP-000048,impressora,Epson,EPSON L3210,xaaa102808,,ativo,,R10 - SP,,,3633,0,2026-06-17 11:50:04,1
560,RCH-IMP-000049,impressora,Hp,HP M408,brbsp8m000,,ativo,,Upa Vila das Belezas,,,1596,0,2026-06-17 11:50:04,1
561,RCH-IMP-000050,impressora,Hp,HP M408,brbs01slcw,,ativo,,Micnet,,,0,0,2026-06-17 11:50:04,1
562,RCH-IMP-000051,impressora,,CANON G3160,kmxm72916,,ativo,,R10 - SP,,,654,0,2026-06-17 11:50:04,1
563,RCH-IMP-000052,impressora,,CANON G3160,kmxm72197,,ativo,,R10 - SP,,,743,0,2026-06-17 11:50:04,1
564,RCH-IMP-000053,impressora,,CANON G3100,klwy49058,,inativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
565,RCH-IMP-000054,impressora,Epson,EPSON L3210,xaaa045703,,ativo,,Aes Brasilandia,,,34839,0,2026-06-17 11:50:04,1
566,RCH-IMP-000055,impressora,Epson,EPSON L3150,x5eve09521,,ativo,,cs24hrs,,,9596,0,2026-06-17 11:50:04,1
567,RCH-IMP-000056,impressora,Oki,OKI ES4172,ak85035765,,ativo,,R10 - SP,,,60220,0,2026-06-17 11:50:04,1
568,RCH-IMP-000057,impressora,,CANON G3160,kmxm48261,,ativo,,Hospital Do Ipiranga,,,1936,0,2026-06-17 11:50:04,1
569,RCH-IMP-000058,impressora,Epson,EPSON L3250,xaab385589,,ativo,,O.S Manutenção,,,0,0,2026-06-17 11:50:04,1
570,RCH-IMP-000059,impressora,,BROTHER Dcp-T420W,u6652c148366875,,inativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
571,RCH-IMP-000060,impressora,Oki,OKI C711,ak84014188d0,,ativo,,R10,,,1066,3398,2026-06-17 11:50:04,1
572,RCH-IMP-000061,impressora,Oki,OKI ES4172,ak94022107c0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
573,RCH-IMP-000062,impressora,Oki,OKI ES4172,ak7b027835,,ativo,,R10 - SP,,,120063,0,2026-06-17 11:50:04,1
574,RCH-IMP-000063,impressora,Hp,HP M4103,brbsq9n0mf,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
575,RCH-IMP-000064,impressora,Oki,OKI C911,al9a011868,,ativo,,HM Cubatão,,,0,0,2026-06-17 11:50:04,1
576,RCH-IMP-000065,impressora,,Samsung M407,zd0pbqaha0011gw,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
577,RCH-IMP-000066,impressora,Epson,EPSON L3150,x5ev742859,,ativo,,Juquitiba,,Impressão Ruim,9802,0,2026-06-17 11:50:04,1
578,RCH-IMP-000067,impressora,Oki,OKI ES5112,ak5c037009,,ativo,,Upa São Dimas ( Amparo),,Entra no modo de hibernação e não imprime mais,88656,0,2026-06-17 11:50:04,1
579,RCH-IMP-000068,impressora,Oki,OKI C711,ak9a006523,,ativo,,Upa Itu,,,31674,0,2026-06-17 11:50:04,1
580,RCH-IMP-000069,impressora,Oki,OKI C711,ak77045153,,ativo,,R10 - SP,,Atolando Papel,52332,1603,2026-06-17 11:50:04,1
581,RCH-IMP-000070,impressora,Epson,EPSON L3110,x5eu014353,,ativo,,Ama Prates,,,10159,0,2026-06-17 11:50:04,1
582,RCH-IMP-000071,impressora,Hp,HP M4103,brbsr1h0kf,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:04,1
583,RCH-IMP-000072,impressora,Epson,EPSON L3110,x5eu273144,,ativo,,R10 - SP,,,13529,0,2026-06-17 11:50:04,1
584,RCH-IMP-000073,impressora,Epson,EPSON L3150,x5ev000772,,ativo,,Ama Joamar 4ID,,As vezes papel não puxa,24002,0,2026-06-17 11:50:04,1
585,RCH-IMP-000074,impressora,Epson,EPSON L3110,x5eu342274,,ativo,,P.A Alvorada,,,10455,0,2026-06-17 11:50:04,1
586,RCH-IMP-000075,impressora,Epson,EPSON L3110,x5eu273141,,ativo,,CSI 24hrs,,,28570,0,2026-06-17 11:50:04,1
587,RCH-IMP-000076,impressora,Epson,EPSON L805,w7uk043473,,ativo,,R10 - SP,,,27783,0,2026-06-17 11:50:04,1
588,RCH-IMP-000077,impressora,Epson,EPSON L3250,xaab398495,,ativo,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,,28382,0,2026-06-17 11:50:04,1
589,RCH-IMP-000078,impressora,Oki,OKI ES5112,bw02001069,,ativo,,P.A Macedônia,,Quando esquenta apresenta mensagem de (erro 173 Fusor),51091,0,2026-06-17 11:50:04,1
590,RCH-IMP-000079,impressora,Epson,EPSON L1250,xbfr003582,,ativo,,R10 - SP,,Imagens riscando e impressora vazando,2305,0,2026-06-17 11:50:04,1
591,RCH-IMP-000080,impressora,Oki,OKI ES5112,bw02014813,,ativo,,Hosp Justino Luz (Piaui) BK,,,49299,0,2026-06-17 11:50:04,1
592,RCH-IMP-000081,impressora,Epson,EPSON L3110,x5eu271691,,ativo,,Samir - Rondonia,,Um tempo depois da limpeza volta a sair ruim as imagens,8557,0,2026-06-17 11:50:04,1
593,RCH-IMP-000082,impressora,Epson,EPSON L1250,xbfr005590,,ativo,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,Um tempo depois da limpeza volta a sair ruim as imagens,4020,0,2026-06-17 11:50:04,1
594,RCH-IMP-000083,impressora,Epson,EPSON L3150,x5ev09518,,ativo,,Ubs Jundiapeba,,,11486,0,2026-06-17 11:50:04,1
595,RCH-IMP-000084,impressora,Epson,EPSON L1250,xbfr011742,,ativo,,Upa Jordanésia (Cajamar),,Impressões saindo avermelhada,21554,0,2026-06-17 11:50:04,1
596,RCH-IMP-000085,impressora,Oki,OKI ES8473,al57029622,,ativo,,Hosp Irmã Dulce  Praia Grande 4ID,,,4202,678,2026-06-17 11:50:04,1
597,RCH-IMP-000086,impressora,Epson,EPSON WF3720,x2tf269705,,ativo,,R10 - SP,,Impressão Ruim,0,0,2026-06-17 11:50:04,1
598,RCH-IMP-000087,impressora,Epson,EPSON L3150,x5ev213081,,ativo,,Saquarema - Samir - (P),,Impressora apresentando barulho e impressão ruim,28457,0,2026-06-17 11:50:04,1
599,RCH-IMP-000088,impressora,Epson,EPSON L3110,x5eu298088,,ativo,,Centro de Exames da Mulher (Capela do Socorro) D.O,,Impressão Ruim,11137,0,2026-06-17 11:50:04,1
600,RCH-IMP-000089,impressora,Epson,EPSON L3250,xaab283428,,ativo,,R10 - SP,,Impressão ruim e atolandi papel,32014,0,2026-06-17 11:50:04,1
601,RCH-IMP-000090,impressora,Oki,OKI ES5112,ak6a040330,,ativo,,PQ Novo Sto Amaro,,N estava em uso - Imprimindo só pela MP - bandeja 1 não reconhece,114615,0,2026-06-17 11:50:04,1
602,RCH-IMP-000091,impressora,Oki,OKI ES4172,ak74007487,,ativo,,R10 - SP,,Atolando Papel,34164,0,2026-06-17 11:50:04,1
603,RCH-IMP-000092,impressora,Oki,OKI ES5112,ak69040329a0,,ativo,,R10 - SP,,Atolando Papel e sem imagem,0,0,2026-06-17 11:50:04,1
604,RCH-IMP-000093,impressora,Epson,EPSON L3210,xaaa071936,,ativo,,Hisa,,Saindo impressão em branco,7504,0,2026-06-17 11:50:04,1
605,RCH-IMP-000094,impressora,Oki,OKI C711,ak98003360,,ativo,,Mercadão - M'Boi Mirim,,,25415,7334,2026-06-17 11:50:04,1
606,RCH-IMP-000095,impressora,Oki,OKI ES5112,ak6a0403290,,ativo,,R10,,não sai imagem,0,0,2026-06-17 11:50:04,1
607,RCH-IMP-000096,impressora,Oki,OKI C711,ak82002039,,ativo,,Mercadão Bertioga,,,41658,13996,2026-06-17 11:50:04,1
608,RCH-IMP-000097,impressora,Oki,OKI C711,ak85026314,,ativo,,R10,,,44200,20108,2026-06-17 11:50:04,1
609,RCH-IMP-000098,impressora,Oki,OKI C711,ak9a006523d0,,ativo,,R10 - SP,,Não reconhece drum B,0,0,2026-06-17 11:50:04,1
610,RCH-IMP-000099,impressora,Oki,OKI C711,ak31047994d0,,ativo,,R10,,,51840,263438,2026-06-17 11:50:04,1
611,RCH-IMP-000100,impressora,Oki,OKI ES5112,ak5c034554,,ativo,,Ama Capela,,Atoalndo papel as vezes,131182,0,2026-06-17 11:50:04,1
612,RCH-IMP-000101,impressora,Oki,OKIC831,al4c037939,,ativo,,HMU-Samir-Gru,,,6668,9924,2026-06-17 11:50:04,1
613,RCH-IMP-000102,impressora,Oki,OKI C911,al9a009722,,ativo,,R10 - SP,,,9194,9471,2026-06-17 11:50:04,1
614,RCH-IMP-000103,impressora,Oki,OKI ES5112,ak92018120,,ativo,,Posto de Atendimento Imediato José Zanedin (Sta Cruz das Palmeiras) P,,Band 1 não funciona,186725,0,2026-06-17 11:50:04,1
615,RCH-IMP-000104,impressora,Oki,OKI ES5112,ak5c036741,,ativo,,HM Brasilandia - Samir,,,605,0,2026-06-17 11:50:04,1
616,RCH-IMP-000105,impressora,Oki,OKI ES5112,ak73003781,,ativo,,Hosp Justino Luz (Piaui) L,,,169697,0,2026-06-17 11:50:04,1
617,RCH-IMP-000106,impressora,Oki,OKI C711,ak74032473,,ativo,,Hosp Geral de Arraial do Cabo (P),,,1827,10885,2026-06-17 11:50:04,1
618,RCH-IMP-000107,impressora,Oki,OKI C711,ak81024008,,ativo,,Mercadão Pereque,,,14438,97831,2026-06-17 11:50:04,1
619,RCH-IMP-000108,impressora,Epson,EPSON L3150,x5eve09518,,ativo,,R10 - SP,,Impressora em estado de erro,17728,0,2026-06-17 11:50:04,1
620,RCH-IMP-000109,impressora,Epson,EPSON L3210,xaaa083696,,ativo,,Upa Sta Helena,,,6505,0,2026-06-17 11:50:04,1
621,RCH-IMP-000110,impressora,Oki,OKI C711,ak9a006520d0,,ativo,,R10,,não reconhece drum M,0,0,2026-06-17 11:50:04,1
622,RCH-IMP-000111,impressora,Epson,EPSON L1250,xbfr008013,,ativo,,Samir - Rondonia,,mangueira preta entupida,2871,0,2026-06-17 11:50:04,1
623,RCH-IMP-000112,impressora,Oki,OKI C711,ak67025073d0,,ativo,,R10 - SP,,Drum B - N reconhece,0,0,2026-06-17 11:50:04,1
624,RCH-IMP-000113,impressora,Oki,OKI C711,ak77045129,,ativo,,R10,,,78369,6829,2026-06-17 11:50:04,1
625,RCH-IMP-000114,impressora,Oki,OKIC831,al87031706,,ativo,,Hosp de Francsico Morato,,,22642,12,2026-06-17 11:50:04,1
626,RCH-IMP-000115,impressora,Epson,EPSON L1250,xbfr034401,,ativo,,AES São Bernado,,,9379,0,2026-06-17 11:50:04,1
627,RCH-IMP-000116,impressora,Oki,OKI C711,ak9b000031,,ativo,,Samir - Guarulhos - HMU,,,16348,26882,2026-06-17 11:50:04,1
628,RCH-IMP-000117,impressora,Oki,OKI C711,al6a010574,,ativo,,Americana,,,24,42849,2026-06-17 11:50:04,1
629,RCH-IMP-000118,impressora,Oki,OKI ES5112,ak53010451,,ativo,,RJ - São Gonçalo,,,116601,0,2026-06-17 11:50:04,1
630,RCH-IMP-000119,impressora,Oki,OKI ES5112,ak57014732,,ativo,,RJ Saõ Gonçalo,,,45073,0,2026-06-17 11:50:04,1
631,RCH-IMP-000120,impressora,Epson,EPSON L1250,xbfr034393,,ativo,,Centro de Exames da Mulher (Capela do Socorro) US,,,6218,0,2026-06-17 11:50:04,1
632,RCH-IMP-000121,impressora,Epson,EPSON L3110,x5eu273091,,ativo,,R10 - SP,,,18626,0,2026-06-17 11:50:04,1
633,RCH-IMP-000122,impressora,Oki,OKI ES5112,ak5c0345557,,ativo,,R10 - SP,,bandeja qubrada,135723,0,2026-06-17 11:50:04,1
634,RCH-IMP-000123,impressora,Oki,OKIC831,,,ativo,,R10,,,0,0,2026-06-17 11:50:04,1
635,RCH-IMP-000124,impressora,Oki,OKI C711,ak9c014370,,ativo,,Mercadão - Itanhem,,,23821,43043,2026-06-17 11:50:04,1
636,RCH-IMP-000125,impressora,Oki,OKIC831,al92029026,,ativo,,Vilhena (P),,,69902,19228,2026-06-17 11:50:04,1
637,RCH-IMP-000126,impressora,Oki,OKI ES4172,ak74007339b0,,ativo,,R10 - SP,,Peça quebrou,0,0,2026-06-17 11:50:04,1
638,RCH-IMP-000127,impressora,Hp,HP M479,cncrq1f0tl,,ativo,,R10,,,17125,49287,2026-06-17 11:50:04,1
639,RCH-IMP-000128,impressora,Epson,EPSON L3210,xaaa064208,,ativo,,Hisa,,,7389,0,2026-06-17 11:50:04,1
640,RCH-IMP-000129,impressora,Epson,EPSON L3110,x5eu271719,,ativo,,HC Campo Limpo,,,9605,0,2026-06-17 11:50:04,1
641,RCH-IMP-000130,impressora,Epson,EPSON L1250,xbfr042648,,ativo,,Biritiba Mirim,,,0,0,2026-06-17 11:50:04,1
642,RCH-IMP-000131,impressora,Epson,EPSON L1250,xbfr036375,,ativo,,Aes Brasilandia,,,12057,0,2026-06-17 11:50:04,1
643,RCH-IMP-000132,impressora,Oki,OKI ES5112,ak95000549,,ativo,,R10 - SP,,,110119,0,2026-06-17 11:50:04,1
644,RCH-IMP-000133,impressora,Oki,OKI ES5112,ak7b032343,,ativo,,Humana Ibirapuera,,,63067,0,2026-06-17 11:50:04,1
645,RCH-IMP-000134,impressora,Epson,EPSON L3250,xaabd53969,,ativo,,AES (São Bernado),,,0,0,2026-06-17 11:50:04,1
646,RCH-IMP-000135,impressora,Oki,OKI C711,ak06019110,,ativo,,R10 - SP,,,29481,96675,2026-06-17 11:50:04,1
647,RCH-IMP-000136,impressora,Oki,OKI C711,ak96000214,,ativo,,R10 - SP,,Fazendo barulho na drum M,71958,7904,2026-06-17 11:50:04,1
648,RCH-IMP-000137,impressora,Hp,HP M479,cnbmm8xbvb,,ativo,,R10,,,70360,0,2026-06-17 11:50:04,1
649,RCH-IMP-000138,impressora,Epson,EPSON L3250,Xaab369114,,ativo,,o.s Manutenção,,Imagem ruim,65806,0,2026-06-17 11:50:04,1
650,RCH-IMP-000139,impressora,Epson,EPSON L3210,Xaaa038105,,ativo,,o.s Manutenção,,Não reconhece papel,3382,0,2026-06-17 11:50:04,1
651,RCH-IMP-000140,impressora,Epson,EPSON L3150,X5ev000772,,ativo,,R10 - SP,,Não puxa papel,24002,0,2026-06-17 11:50:04,1
652,RCH-IMP-000141,impressora,Epson,EPSON L3210,xaaa126449,,ativo,,Samir - Espirito Santo  (BK),,,0,0,2026-06-17 11:50:04,1
653,RCH-IMP-000142,impressora,Epson,EPSON L1250,xbfr036340,,ativo,,Samir - Espirito Santo,,,0,0,2026-06-17 11:50:04,1
654,RCH-IMP-000143,impressora,Epson,EPSON L3150,x5ev160260,,ativo,,R10 - SP,,,839,0,2026-06-17 11:50:04,1
655,RCH-IMP-000144,impressora,Epson,EPSON L805,W7uk045435,,ativo,,R10 - SP,,Imagens ruins,21208,0,2026-06-17 11:50:04,1
656,RCH-IMP-000145,impressora,Hp,HP M4103,brbsr810bb,,ativo,,Porsche - Florianopolis,,,0,0,2026-06-17 11:50:04,1
657,RCH-IMP-000146,impressora,Oki,OKI C711,al29020155,,ativo,,R10 - SP,,,231,89669,2026-06-17 11:50:04,1
658,RCH-IMP-000147,impressora,Oki,OKI C711,AK77045151,,ativo,,Mercadão - Pirajussara,,,9338,3927,2026-06-17 11:50:04,1
659,RCH-IMP-000148,impressora,Oki,OKI C711,ak2002039,,ativo,,R10 - SP,,,41280,3416,2026-06-17 11:50:04,1
660,RCH-IMP-000149,impressora,Epson,EPSON L3250,xaab369114,,ativo,,AES Matriz,,,65806,0,2026-06-17 11:50:04,1
661,RCH-IMP-000150,impressora,Oki,OKI ES5112,,,ativo,,R10,,Queimou,0,0,2026-06-17 11:50:04,1
662,RCH-IMP-000151,impressora,Epson,EPSON L1250,xbfr043401,,ativo,,Upa Sta Helena,,,0,0,2026-06-17 11:50:04,1
663,RCH-IMP-000152,impressora,Epson,EPSON L1250,xbfr039748,,ativo,,Upa Samarino,,,0,0,2026-06-17 11:50:04,1
664,RCH-IMP-000153,impressora,Epson,EPSON L3210,xaaa038105,,ativo,,Upa Samarino,,,3382,0,2026-06-17 11:50:04,1
665,RCH-IMP-000154,impressora,Epson,EPSON L3150,x5eve08390,,ativo,,O.S Manutenção,,,2492,0,2026-06-17 11:50:04,1
666,RCH-IMP-000155,impressora,Epson,EPSON L3210,xaaa153030,,ativo,,R10 - SP,,,11565,0,2026-06-17 11:50:04,1
667,RCH-IMP-000156,impressora,Epson,EPSON L3210,xaaa147748,,ativo,,R10 - SP,,,4734,0,2026-06-17 11:50:04,1
668,RCH-IMP-000157,impressora,Hp,HP M4103,brbsrcs03y,,ativo,,Araguaya,,,0,0,2026-06-17 11:50:04,1
669,RCH-IMP-000158,impressora,Hp,HP M479,cncrq1f0vn,,ativo,,Porsche MATRIZ,,,0,0,2026-06-17 11:50:04,1
670,RCH-IMP-000159,impressora,Hp,HP M432,brbsp9d05h,,ativo,,Porsche Matriz,,,77772,0,2026-06-17 11:50:04,1
671,RCH-IMP-000160,impressora,Hp,HP M4103,brbsq9p07,,ativo,,R10 - SP,,bandeja qubrada,0,0,2026-06-17 11:50:04,1
672,RCH-IMP-000161,impressora,Hp,HP M408,brbsn9ffsr,,ativo,,Porsche Campinas,,,17689,0,2026-06-17 11:50:04,1
673,RCH-IMP-000162,impressora,Oki,OKI ES5112,bw02001071,,ativo,,Hosp de Cachoeira de macacu (P),,,69103,0,2026-06-17 11:50:04,1
674,RCH-IMP-000163,impressora,Oki,OKI ES5112,ak5c37009,,ativo,,Campo Limpo Paulista,,,64270,0,2026-06-17 11:50:04,1
675,RCH-IMP-000164,impressora,Oki,OKI ES5112,bw02001064,,ativo,,Chavantes Samir,,Bandeja não abre,40884,0,2026-06-17 11:50:04,1
676,RCH-IMP-000165,impressora,Oki,OKI C711,ak87010140d0,,ativo,,R10,,,0,0,2026-06-17 11:50:04,1
