id,codigo,tipo_equipamento,fabricante,modelo,numero_serie,patrimonio,status,unidade_id,local_atual_nome,cliente_atual,observacoes,contador_mono,contador_color,data_cadastro,ativo
677,RCH-IMP-000166,impressora,Oki,OKI C911,AL97036823,,ativo,,Hospital Saquarema de Nazaré,,Riscando,210016,2672,2026-06-17 11:50:04,1
678,RCH-IMP-000167,impressora,Epson,EPSON L1250,xbfr057063,,ativo,,Hosp Nelson Sales US - RJ laudo,,,0,0,2026-06-17 11:50:04,1
679,RCH-IMP-000168,impressora,Epson,EPSON L1250,xbfr043095,,ativo,,Hosp Nelson Sales US - RJ Imagem,,,0,0,2026-06-17 11:50:04,1
680,RCH-IMP-000169,impressora,Oki,OKI ES5112,bw02001065,,ativo,,RX de Amparo,,,21426,0,2026-06-17 11:50:04,1
681,RCH-IMP-000170,impressora,Oki,OKI ES5112,ak7b032341,,ativo,,Hosp Justino Luz (Piaui) P,,,9406,0,2026-06-17 11:50:04,1
682,RCH-IMP-000171,impressora,Epson,EPSON L1250,xbfr043425,,ativo,,Hosp Materno Infantil - ES (P),,,0,0,2026-06-17 11:50:04,1
683,RCH-IMP-000172,impressora,Epson,EPSON L1250,xbfr053377,,ativo,,Hosp Materno Infantil - ES (B),,,0,0,2026-06-17 11:50:04,1
684,RCH-IMP-000173,impressora,Oki,OKI ES5112,,,ativo,,r10,,Queimou,0,0,2026-06-17 11:50:04,1
685,RCH-IMP-000174,impressora,Oki,OKI C711,AL29020155,,ativo,,Mercadão Registro,,,231,89669,2026-06-17 11:50:04,1
686,RCH-IMP-000175,impressora,Oki,OKI ES5112,AK7B032341,,ativo,,Ama Capão,,,9406,0,2026-06-17 11:50:04,1
687,RCH-IMP-000176,impressora,Oki,OKI ES5112,ak965000559,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:04,1
688,RCH-IMP-000177,impressora,Epson,EPSON L1250,xbfr034570,,ativo,,Chavantes Samir,,,5771,0,2026-06-17 11:50:04,1
689,RCH-IMP-000178,impressora,Oki,OKI C711,SN,,ativo,,Hosp Geral de Arraial do Cabo (B),,,155,34233,2026-06-17 11:50:04,1
690,RCH-IMP-000179,impressora,Oki,OKI ES4172,ak97011016,,ativo,,Amparo,,atolando papel,188471,0,2026-06-17 11:50:04,1
691,RCH-IMP-000180,impressora,Epson,EPSON L1250,xbfr059187,,ativo,,Policlinica de Saquarema,,,0,0,2026-06-17 11:50:04,1
692,RCH-IMP-000181,impressora,Epson,EPSON L1250,xbfr058736,,ativo,,Miracatu,,,3033,0,2026-06-17 11:50:04,1
693,RCH-IMP-000182,impressora,Oki,OKI C711,ak77045153d0,,ativo,,R10,,,0,0,2026-06-17 11:50:04,1
694,RCH-IMP-000183,impressora,Oki,OKI ES5112,,,ativo,,R10 - SP,,queimou,0,0,2026-06-17 11:50:04,1
695,RCH-IMP-000184,impressora,Hp,HP M479,cncrq1f0s9,,ativo,,Humana Verbo Divino,,,0,0,2026-06-17 11:50:04,1
696,RCH-IMP-000185,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,problemas na rede,0,0,2026-06-17 11:50:04,1
697,RCH-IMP-000186,impressora,Oki,OKIC831,al23002608,,ativo,,Samir Piaui (Campo Maior),,,3496,21876,2026-06-17 11:50:04,1
698,RCH-IMP-000187,impressora,Oki,OKIC831,,,ativo,,R10 - SP,,erro:128 ventilador do fusor,0,0,2026-06-17 11:50:04,1
699,RCH-IMP-000188,impressora,Epson,EPSON L3210,xaaa155670,,ativo,,Hosp Geral de Arraial do Cabo - Rec Raiox,,,544,0,2026-06-17 11:50:04,1
700,RCH-IMP-000189,impressora,Oki,OKIC831,,,ativo,,R10,,,0,0,2026-06-17 11:50:04,1
701,RCH-IMP-000190,impressora,Epson,EPSON L3210,xaaa087547,,ativo,,URSI Santana/Jaçanã Samir Teste Ergometrico,,,9038,0,2026-06-17 11:50:04,1
702,RCH-IMP-000191,impressora,Zebra,Zebra-GT800,,,ativo,,Humana Ibirapuera,,,0,0,2026-06-17 11:50:04,1
703,RCH-IMP-000192,impressora,Epson,EPSON L3150,x5ev734787,,ativo,,Policlinica Saquarema,,Papel atolado,29560,0,2026-06-17 11:50:04,1
704,RCH-IMP-000193,impressora,Epson,EPSON L1250,xbfr073869,,ativo,,Amparo - US,,,0,0,2026-06-17 11:50:04,1
705,RCH-IMP-000194,impressora,Oki,OKI ES5112,ak5c034557,,ativo,,Hospital Israelita Albert Sabin,,,154717,0,2026-06-17 11:50:04,1
706,RCH-IMP-000195,impressora,Epson,EPSON L1250,xbfr053455,,ativo,,Hospital Geral de Arraial - Teste Ergometrico,,,11902,0,2026-06-17 11:50:04,1
707,RCH-IMP-000196,impressora,Epson,EPSON L3250,xaab910528,,ativo,,AES São Bernado,,,4603,0,2026-06-17 11:50:04,1
708,RCH-IMP-000197,impressora,Epson,EPSON L1250,xbfr002830,,ativo,,R10 - SP,,clip intalado na impressora,0,0,2026-06-17 11:50:04,1
709,RCH-IMP-000198,impressora,Epson,EPSON L1250,xbfr073345,,ativo,,RX P.S Figuera  - Arraial do Cabo,,,0,0,2026-06-17 11:50:04,1
710,RCH-IMP-000199,impressora,Epson,EPSON L1250,xbfr073356,,ativo,,Hosp Geral de Arraial do Cabo USG,,,0,0,2026-06-17 11:50:04,1
711,RCH-IMP-000200,impressora,Epson,EPSON L3110,x5eu272223,,ativo,,Juquitiba,,,65682,0,2026-06-17 11:50:04,1
712,RCH-IMP-000201,impressora,Oki,OKI C711,AK85026314,,ativo,,Mercadão Guaruja,,,44200,20108,2026-06-17 11:50:04,1
713,RCH-IMP-000202,impressora,Oki,OKI ES5112,,,ativo,,R10 - SP,,erro :173 fusor,0,0,2026-06-17 11:50:04,1
714,RCH-IMP-000203,impressora,Oki,OKI C711,ak8a009591,,ativo,,Amparo,,,12311,108703,2026-06-17 11:50:04,1
715,RCH-IMP-000204,impressora,Epson,EPSON L1250,Xbfr002830,,ativo,,O.S Manutenção,,clip intalado na impressora,0,0,2026-06-17 11:50:04,1
716,RCH-IMP-000205,impressora,Epson,EPSON L3110,Xeu272223,,ativo,,O.S Manutenção,,não sai tinta preta,0,0,2026-06-17 11:50:04,1
717,RCH-IMP-000206,impressora,Epson,EPSON L3150,X5ev742859,,ativo,,O.S Manutenção,,Atolando e manchando papel,9802,0,2026-06-17 11:50:04,1
718,RCH-IMP-000207,impressora,Epson,EPSON L805,w7uk040979,,ativo,,O.S Manutenção,,Impressora não liga,0,0,2026-06-17 11:50:04,1
719,RCH-IMP-000208,impressora,Epson,EPSON L805,w7uk043479,,ativo,,R10 - SP,,,27516,0,2026-06-17 11:50:04,1
720,RCH-IMP-000209,impressora,Oki,OKI C711,AK96000214,,ativo,,Hosp De Americana,,,71958,7904,2026-06-17 11:50:04,1
721,RCH-IMP-000210,impressora,Oki,OKI C711,,,ativo,,R10 - SP,,não inicializa,0,0,2026-06-17 11:50:04,1
722,RCH-IMP-000211,impressora,Oki,OKI ES4172,ak81005394b0,,ativo,,R10,,erro :173 fusor,24883,0,2026-06-17 11:50:04,1
723,RCH-IMP-000212,impressora,Hp,HP M4103,Brbsrcs02n,,ativo,,Porsche Porto Alegre,,,0,0,2026-06-17 11:50:04,1
724,RCH-IMP-000213,impressora,Hp,HP M4103,brbsrd60x6,,ativo,,Porsche Porto Alegre,,,0,0,2026-06-17 11:50:04,1
725,RCH-IMP-000214,impressora,Hp,HP M479,Cncrq1f0wl,,ativo,,Porsche Matriz,,,0,0,2026-06-17 11:50:04,1
726,RCH-IMP-000215,impressora,Oki,OKI ES4172,ak75042862,,ativo,,R10 - SP,,,73473,0,2026-06-17 11:50:04,1
727,RCH-IMP-000216,impressora,Oki,OKI ES8473,al88006251,,ativo,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,,14228,88214,2026-06-17 11:50:04,1
728,RCH-IMP-000217,impressora,Oki,OKI C711,AK9B000031,,ativo,,Mercadão Enseada,,,16348,26882,2026-06-17 11:50:04,1
729,RCH-IMP-000218,impressora,Oki,OKI C711,ak77045129d0,,ativo,,R10,,Queimou,0,0,2026-06-17 11:50:04,1
730,RCH-IMP-000219,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,Bandeja Adf Atolando papel,0,0,2026-06-17 11:50:04,1
731,RCH-IMP-000220,impressora,Oki,OKI ES5112,ak5c049270,,ativo,,Vera Cruz,,,67843,0,2026-06-17 11:50:04,1
732,RCH-IMP-000221,impressora,Epson,EPSON L805,w7uk045435,,ativo,,R10 - SP,,,21208,0,2026-06-17 11:50:04,1
733,RCH-IMP-000222,impressora,Hp,HP M408,7uq75a,,ativo,,Porsche Matriz,,,2723,0,2026-06-17 11:50:04,1
734,RCH-IMP-000223,impressora,Hp,HP M408,,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:04,1
735,RCH-IMP-000224,impressora,Oki,OKIC831,AL28028136,,ativo,,Samir São Roque,,,90958,63134,2026-06-17 11:50:04,1
736,RCH-IMP-000225,impressora,Epson,EPSON L3210,Xaaa162812,,ativo,,Piaui,,,0,0,2026-06-17 11:50:04,1
737,RCH-IMP-000226,impressora,Epson,EPSON L3210,Xaaa162954,,ativo,,Piaui,,,0,0,2026-06-17 11:50:04,1
738,RCH-IMP-000227,impressora,Epson,EPSON L3210,Xaaa186844,,ativo,,Piaui,,,0,0,2026-06-17 11:50:04,1
739,RCH-IMP-000228,impressora,Epson,EPSON L1250,Xbfr073316,,ativo,,Piaui,,,0,0,2026-06-17 11:50:05,1
740,RCH-IMP-000229,impressora,Epson,EPSON L1250,Xbfr082272,,ativo,,Piaui,,,0,0,2026-06-17 11:50:05,1
741,RCH-IMP-000230,impressora,Epson,EPSON L1250,Xbfr072210,,ativo,,Piaui,,,0,0,2026-06-17 11:50:05,1
742,RCH-IMP-000231,impressora,Epson,EPSON L1250,Xbfr082273,,ativo,,Piaui,,,0,0,2026-06-17 11:50:05,1
743,RCH-IMP-000232,impressora,Epson,EPSON L1250,Xbfr082255,,ativo,,Piaui,,,0,0,2026-06-17 11:50:05,1
744,RCH-IMP-000233,impressora,Oki,OKI C711,AK77045129,,ativo,,Hosp De Cubatão,,,78369,6829,2026-06-17 11:50:05,1
745,RCH-IMP-000234,impressora,Oki,OKI C711,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
746,RCH-IMP-000235,impressora,Epson,EPSON L3250,xaaab398495,,ativo,,Hosp De Cubatão,,,28176,0,2026-06-17 11:50:05,1
747,RCH-IMP-000236,impressora,Epson,EPSON L3210,xaaa087610,,ativo,,O.S Manutenção,,Impressão Ruim,4424,0,2026-06-17 11:50:05,1
748,RCH-IMP-000237,impressora,Epson,EPSON L1250,xbfr074815,,ativo,,Policlinica de Saquarema (P),,,0,0,2026-06-17 11:50:05,1
749,RCH-IMP-000238,impressora,Epson,EPSON L1250,xbfr076345,,ativo,,Policlinica de Saquarema (B),,,0,0,2026-06-17 11:50:05,1
750,RCH-IMP-000239,impressora,Epson,EPSON L3210,xaaa083694,,ativo,,Hosp Paulo de Frontin,,,9337,0,2026-06-17 11:50:05,1
751,RCH-IMP-000240,impressora,Epson,EPSON L1250,xbfr073355,,ativo,,PS Figueira,,,0,0,2026-06-17 11:50:05,1
752,RCH-IMP-000241,impressora,Hp,HP M432,brbsp9d041,,ativo,,R10 - SP,,Apresentando msg de troca de cilindro de REC mas imprimindo normal,93027,0,2026-06-17 11:50:05,1
753,RCH-IMP-000242,impressora,Hp,HP M4103,brbsrd40n9,,ativo,,Porsche Matriz,,,0,0,2026-06-17 11:50:05,1
754,RCH-IMP-000243,impressora,Oki,OKI ES5112,ak92018119c0,,ativo,,R10 - SP,,Bandeja Travada,155534,0,2026-06-17 11:50:05,1
755,RCH-IMP-000244,impressora,Epson,EPSON L805,w7uk047637,,ativo,,URSI ZN,,Impressora abastecida incorretamente,16513,0,2026-06-17 11:50:05,1
756,RCH-IMP-000245,impressora,Oki,OKI ES5112,ak88055366,,ativo,,Posto de Atendimento Imediato José Zanedin (Sta Cruz das Palmeiras) BK,,Bandeja Travada,360848,0,2026-06-17 11:50:05,1
757,RCH-IMP-000246,impressora,Oki,OKI ES4172,ak82030737,,ativo,,PQ Novo Sto Amaro,,,50253,0,2026-06-17 11:50:05,1
758,RCH-IMP-000247,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,Peça quebrou apresentando msg de atolamento,0,0,2026-06-17 11:50:05,1
759,RCH-IMP-000248,impressora,Oki,OKI C711,al27009577,,ativo,,r10,,,279,16942,2026-06-17 11:50:05,1
760,RCH-IMP-000249,impressora,Hp,HP M408,brbsn8c9wd,,ativo,,Hospital Municipal de Quissamã RJ,,Queimou,57000,0,2026-06-17 11:50:05,1
761,RCH-IMP-000250,impressora,Hp,HP 4303,brbsr8z03x,,ativo,,Humana Ibirapuera,,,0,0,2026-06-17 11:50:05,1
762,RCH-IMP-000251,impressora,Zebra,Zebra-zt230,52j182806064,,ativo,,Humana Pompeia,,,0,0,2026-06-17 11:50:05,1
763,RCH-IMP-000252,impressora,Zebra,Zebra-zd230,d5n211203627,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
764,RCH-IMP-000253,impressora,Hp,HP 4303,brbsr9301y,,ativo,,Humana Pompeia,,,0,0,2026-06-17 11:50:05,1
765,RCH-IMP-000254,impressora,Oki,OKI ES4172,Ak76023968b0,,ativo,,R10 - SP,,erro 173,0,0,2026-06-17 11:50:05,1
766,RCH-IMP-000255,impressora,Oki,OKI ES4172,,,ativo,,Humana Verbo Divino,,,0,0,2026-06-17 11:50:05,1
767,RCH-IMP-000256,impressora,Oki,OKI ES4172,ak87035803,,ativo,,Atix,,,25958,0,2026-06-17 11:50:05,1
768,RCH-IMP-000257,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,entrada de rede ruim e duplex ruim,0,0,2026-06-17 11:50:05,1
769,RCH-IMP-000258,impressora,Epson,EPSON M2170,x67y011429,,ativo,,Samir Piaui (Campo Maior),,,0,0,2026-06-17 11:50:05,1
770,RCH-IMP-000259,impressora,Epson,EPSON M1120,x5j2027008,,ativo,,Samir Piaui (Campo Maior),,,0,0,2026-06-17 11:50:05,1
771,RCH-IMP-000260,impressora,Epson,EPSON M1120,x5j2027718,,ativo,,Samir Piaui (Campo Maior),,,0,0,2026-06-17 11:50:05,1
772,RCH-IMP-000261,impressora,Epson,EPSON L3210,xaaa189267,,ativo,,Samir Piaui (Campo Maior),,,0,0,2026-06-17 11:50:05,1
773,RCH-IMP-000262,impressora,Epson,EPSON L3210,xaaa189230,,ativo,,Samir Piaui (Campo Maior),,,0,0,2026-06-17 11:50:05,1
774,RCH-IMP-000263,impressora,Oki,OKI ES8473,al7b009939,,ativo,,Nova Odessa,,,154,17,2026-06-17 11:50:05,1
775,RCH-IMP-000264,impressora,Oki,OKI ES5112,ak95000559,,ativo,,P.S Pindamonhagaba,,,120716,0,2026-06-17 11:50:05,1
776,RCH-IMP-000265,impressora,Oki,OKI ES5112,ak6a040330a0,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:05,1
777,RCH-IMP-000266,impressora,Hp,HP 4303,brbsr9301s,,ativo,,Humana Magda Pompeia,,,0,0,2026-06-17 11:50:05,1
778,RCH-IMP-000267,impressora,Hp,HP M4103,brbss730qd,,ativo,,Porsche Itaim,,,4785,0,2026-06-17 11:50:05,1
779,RCH-IMP-000268,impressora,Hp,HP M4103,brbss730q4,,ativo,,Porsche Campinas,,,0,0,2026-06-17 11:50:05,1
780,RCH-IMP-000269,impressora,Hp,HP M408,brbsr1113w,,ativo,,Porsche Ribeirão Preto,,,0,0,2026-06-17 11:50:05,1
781,RCH-IMP-000270,impressora,Oki,OKI ES5112,ak7b026236,,ativo,,Chavantes Samir,,,102098,0,2026-06-17 11:50:05,1
782,RCH-IMP-000271,impressora,Hp,HP M408,brbsn8c9w6,,ativo,,Chavantes Samir,,,55687,0,2026-06-17 11:50:05,1
783,RCH-IMP-000272,impressora,Hp,HP M408,brbsncljc5,,ativo,,Chavantes Samir,,,34645,0,2026-06-17 11:50:05,1
784,RCH-IMP-000273,impressora,Hp,HP M408,brbsn9fdzk,,ativo,,R10 - SP,,,25971,0,2026-06-17 11:50:05,1
785,RCH-IMP-000274,impressora,Oki,OKI ES8473,al57045791,,ativo,,Chavantes Samir,,,12666,36232,2026-06-17 11:50:05,1
786,RCH-IMP-000275,impressora,Epson,EPSON L1250,xbfr092189,,ativo,,Chavantes Samir,,,0,0,2026-06-17 11:50:05,1
787,RCH-IMP-000276,impressora,Epson,EPSON M1120,x67y011344,,ativo,,R10 - SP,,,3734,0,2026-06-17 11:50:05,1
788,RCH-IMP-000277,impressora,Epson,EPSON L1250,xbfr005458,,ativo,,Hosp Dia São Matheus AES,,,8914,0,2026-06-17 11:50:05,1
789,RCH-IMP-000278,impressora,Epson,EPSON L1250,xbfr096890,,ativo,,Amparo,,,0,0,2026-06-17 11:50:05,1
790,RCH-IMP-000279,impressora,Oki,OKI C711,AL27043258,,ativo,,R10 - SP,,,19334,50776,2026-06-17 11:50:05,1
791,RCH-IMP-000280,impressora,Oki,OKI ES8473,al5a033808,,ativo,,Hospital Municipal de Quissamã RJ,,,90687,162736,2026-06-17 11:50:05,1
792,RCH-IMP-000281,impressora,Hp,HP M432,BRBSP9D05H,,ativo,,R10 - SP,,Atolando Papel,77772,0,2026-06-17 11:50:05,1
793,RCH-IMP-000282,impressora,Hp,HP M432,brbsp9d053,,ativo,,Porsche Matriz,,,0,0,2026-06-17 11:50:05,1
794,RCH-IMP-000283,impressora,Oki,OKI ES4172,ak74007485,,ativo,,R10 - SP,,,28778,0,2026-06-17 11:50:05,1
795,RCH-IMP-000284,impressora,Oki,OKI C711,,,ativo,,R10 - SP,,erro 132,0,0,2026-06-17 11:50:05,1
796,RCH-IMP-000285,impressora,Oki,OKI C711,AK81024008,,ativo,,R10 - SP,,,14438,97831,2026-06-17 11:50:05,1
797,RCH-IMP-000286,impressora,Oki,OKI C711,ak98000031,,ativo,,R10,,bandj 1 não reconhece papel parte frontal solta,0,0,2026-06-17 11:50:05,1
798,RCH-IMP-000287,impressora,Oki,OKI ES5112,bw02001075c0,,ativo,,R10,,bandj1 Atolada,0,0,2026-06-17 11:50:05,1
799,RCH-IMP-000288,impressora,Oki,OKI ES5112,bw02014812,,ativo,,R10,,bandej1 Ruim,32011,0,2026-06-17 11:50:05,1
800,RCH-IMP-000289,impressora,Epson,EPSON M1120,X5j2027915,,ativo,,Upa Alto da Ponte São José do Campos,,,0,0,2026-06-17 11:50:05,1
801,RCH-IMP-000290,impressora,,gx420t,522,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
802,RCH-IMP-000291,impressora,Epson,EPSON L3150,x5evc46601,,ativo,,Hora Certa Cidade Ademar,,Não sai tinta preta,8023,0,2026-06-17 11:50:05,1
803,RCH-IMP-000292,impressora,Epson,EPSON L3150,x5ev689410,,ativo,,R10 - SP,,Impressão ruim,0,0,2026-06-17 11:50:05,1
804,RCH-IMP-000293,impressora,Hp,HP M4103,brbss730pb,,ativo,,Araguaya,,,0,0,2026-06-17 11:50:05,1
805,RCH-IMP-000294,impressora,Oki,OKI ES4172,ak74007384b0,,ativo,,Upa Vila das Belezas,,Queimou,4768,0,2026-06-17 11:50:05,1
806,RCH-IMP-000295,impressora,Epson,EPSON L1250,xbfr073706,,ativo,,Hospital Geral de Arraial - Raio x,,,10104,0,2026-06-17 11:50:05,1
807,RCH-IMP-000296,impressora,Oki,OKI C711,Ak82002033d0,,ativo,,Mercadão de Santos,,Bandeja 1 quebrada,33563,17437,2026-06-17 11:50:05,1
808,RCH-IMP-000297,impressora,Oki,OKI ES5112,ak7a03656,,ativo,,R10,,Adf Atolando e rasgando folha,96743,0,2026-06-17 11:50:05,1
809,RCH-IMP-000298,impressora,Epson,EPSON L3150,x5ev669904,,ativo,,R10 - SP,,,28736,0,2026-06-17 11:50:05,1
810,RCH-IMP-000299,impressora,Oki,OKI ES5112,bw02014812c0,,ativo,,Humana Ibirapuera,,,0,0,2026-06-17 11:50:05,1
811,RCH-IMP-000300,impressora,Oki,OKI ES5112,ak94014742,,ativo,,Humana Verbo Divino,,saindo pó na mão,91861,0,2026-06-17 11:50:05,1
812,RCH-IMP-000301,impressora,Oki,OKI ES8473,al7b047330,,ativo,,Hospital de Cajamar,,,19828,42694,2026-06-17 11:50:05,1
813,RCH-IMP-000302,impressora,Epson,EPSON M1120,X5j2024630,,ativo,,IRMANDADE DO HOSP. DE CARIDADE ANITA COSTA,,,0,0,2026-06-17 11:50:05,1
814,RCH-IMP-000303,impressora,Oki,OKI C711,ak23015961,,ativo,,Hosp De Cubatão,,,741,789755,2026-06-17 11:50:05,1
815,RCH-IMP-000304,impressora,Oki,OKI ES4172,AK87035803,,ativo,,R10 - SP,,Não puxa papel,25958,0,2026-06-17 11:50:05,1
816,RCH-IMP-000305,impressora,Epson,EPSON L1250,xbfr093840,,ativo,,Upa Vila das Belezas,,,0,0,2026-06-17 11:50:05,1
817,RCH-IMP-000306,impressora,Oki,OKI ES8473,AK57029688,,ativo,,Hosp de Cajamar,,,45306,165036,2026-06-17 11:50:05,1
818,RCH-IMP-000307,impressora,Epson,EPSON L1250,xbfr05590,,ativo,,O.S Manutenção,,Não sai tinta M e Y,0,0,2026-06-17 11:50:05,1
819,RCH-IMP-000308,impressora,Epson,EPSON L3250,xaab488511,,ativo,,O.S Manutenção,,,0,0,2026-06-17 11:50:05,1
820,RCH-IMP-000309,impressora,Oki,OKI ES8473,bx06011134,,ativo,,Guará,,,73006,120178,2026-06-17 11:50:05,1
821,RCH-IMP-000310,impressora,Oki,OKI C711,AK23015961,,ativo,,Francisco Morato,,,741,789755,2026-06-17 11:50:05,1
822,RCH-IMP-000311,impressora,Epson,EPSON L3250,Xaab709544,,ativo,,R10 - SP,,Impressora não puxa papel,7392,0,2026-06-17 11:50:05,1
823,RCH-IMP-000312,impressora,,CANON G3160,,,ativo,,R10 - SP,,Não puxa papel,0,0,2026-06-17 11:50:05,1
824,RCH-IMP-000313,impressora,Epson,EPSON L1250,xbfr121436,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
825,RCH-IMP-000314,impressora,Epson,EPSON M2170,X67y011344,,ativo,,Iotec,,,3734,0,2026-06-17 11:50:05,1
826,RCH-IMP-000315,impressora,Oki,OKI ES8473,,,ativo,,Hospital de Americana,,,0,0,2026-06-17 11:50:05,1
827,RCH-IMP-000316,impressora,Oki,OKI C911,al56014567,,ativo,,HM Itu,,Problema nos sensores,1210,38040,2026-06-17 11:50:05,1
828,RCH-IMP-000317,impressora,Oki,OKIC831,AL23002611,,ativo,,Vilhena (B),,,15626,14000,2026-06-17 11:50:05,1
829,RCH-IMP-000318,impressora,Oki,OKI C711,AK49014019,,ativo,,R10 - SP,,,8545,192700,2026-06-17 11:50:05,1
830,RCH-IMP-000319,impressora,Oki,OKI C711,,,ativo,,Mercadão de Itanhaem,,,0,0,2026-06-17 11:50:05,1
831,RCH-IMP-000320,impressora,Oki,OKI C711,,,ativo,,R10,,,0,0,2026-06-17 11:50:05,1
832,RCH-IMP-000321,impressora,Oki,OKIC831,al23002611,,ativo,,Francisco Morato,,,15626,14000,2026-06-17 11:50:05,1
833,RCH-IMP-000322,impressora,Oki,OKIC831,,,ativo,,R10,,,0,0,2026-06-17 11:50:05,1
834,RCH-IMP-000323,impressora,Epson,EPSON L1250,,,ativo,,R10 - SP,,Saindo Avermelhado,0,0,2026-06-17 11:50:05,1
835,RCH-IMP-000324,impressora,Hp,HP M408,brbsncljdl,,ativo,,Porsche Matriz,,,80862,0,2026-06-17 11:50:05,1
836,RCH-IMP-000325,impressora,Hp,HP M408,,,ativo,,R10 - SP,,Atolando papel,0,0,2026-06-17 11:50:05,1
837,RCH-IMP-000326,impressora,Hp,HP 4303,brbssct09z,,ativo,,Humana Pompeia,,,1349,6950,2026-06-17 11:50:05,1
838,RCH-IMP-000327,impressora,Oki,OKI ES8473,AL57029622,,ativo,,Samir São Roque,,,4202,678,2026-06-17 11:50:05,1
839,RCH-IMP-000328,impressora,Oki,OKI ES8473,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
840,RCH-IMP-000329,impressora,Hp,HP M4103,brbsq9p07y,,ativo,,Porsche Campinas,,,52622,0,2026-06-17 11:50:05,1
841,RCH-IMP-000330,impressora,Epson,EPSON L3210,XAAA153048,,ativo,,Samir Embu,,,6069,0,2026-06-17 11:50:05,1
842,RCH-IMP-000331,impressora,Hp,HP M4103,Brbssd50rb,,ativo,,Porsche Maringa,,,0,0,2026-06-17 11:50:05,1
843,RCH-IMP-000332,impressora,Hp,HP M4103,Brbssd50ms,,ativo,,Porsche Maringa,,,0,0,2026-06-17 11:50:05,1
844,RCH-IMP-000333,impressora,Oki,OKI C711,al23096590,,ativo,,Hospital da Brasilandia,,,397,9110,2026-06-17 11:50:05,1
845,RCH-IMP-000334,impressora,Zebra,Zebra GC420t,54j182800222,,ativo,,Humana Pompeia,,,0,0,2026-06-17 11:50:05,1
846,RCH-IMP-000335,impressora,Oki,OKI ES4172,ak74007482,,ativo,,Araguaya,,,80498,0,2026-06-17 11:50:05,1
847,RCH-IMP-000336,impressora,Oki,OKI ES8473,al5a045633,,ativo,,HM ITU,,,34972,35340,2026-06-17 11:50:05,1
848,RCH-IMP-000337,impressora,Hp,HP M4103,brbssd50sr,,ativo,,Porsche Maringa,,,0,0,2026-06-17 11:50:05,1
