id,codigo,tipo_equipamento,fabricante,modelo,numero_serie,patrimonio,status,unidade_id,local_atual_nome,cliente_atual,observacoes,contador_mono,contador_color,data_cadastro,ativo
849,RCH-IMP-000338,impressora,Epson,EPSON L3210,xaaa102638,,ativo,,Upa Dona Rosa (Americana),,,20894,0,2026-06-17 11:50:05,1
850,RCH-IMP-000339,impressora,Oki,OKIC831,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:05,1
851,RCH-IMP-000340,impressora,Oki,OKI C711,ak49014019,,ativo,,Hospital Geral de Arraial,,,8545,192700,2026-06-17 11:50:05,1
852,RCH-IMP-000341,impressora,Oki,OKI ES4172,ak74007488,,ativo,,Atix,,,154727,0,2026-06-17 11:50:05,1
853,RCH-IMP-000342,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:05,1
854,RCH-IMP-000343,impressora,Oki,OKI ES5112,bw02001070,,ativo,,Upa de Americana,,Atolando papel,174648,0,2026-06-17 11:50:05,1
855,RCH-IMP-000344,impressora,Oki,OKI ES4172,ak74007347,,ativo,,Amparo,,,131200,0,2026-06-17 11:50:05,1
856,RCH-IMP-000345,impressora,Hp,HP 4303,brbss9t128,,ativo,,Humana Ibirapuera,,,7405,0,2026-06-17 11:50:05,1
857,RCH-IMP-000346,impressora,Oki,OKI ES4172,ak7a039656,,ativo,,R10 - SP,,,96817,0,2026-06-17 11:50:05,1
858,RCH-IMP-000347,impressora,Oki,OKI ES4172,ak82030737b0,,ativo,,R10,,Queimou,0,0,2026-06-17 11:50:05,1
859,RCH-IMP-000348,impressora,Oki,OKI C711,ak7c001818,,ativo,,Mercadão Praia Grande,,erro 980 fusor,68935,24418,2026-06-17 11:50:05,1
860,RCH-IMP-000349,impressora,Oki,OKI ES4172,ak74007343,,ativo,,R10 - SP,,,46532,0,2026-06-17 11:50:05,1
861,RCH-IMP-000350,impressora,Oki,OKIC831,al28028136,,ativo,,Hosp Justino Luz (Piaui),,,90958,63134,2026-06-17 11:50:05,1
862,RCH-IMP-000351,impressora,Epson,EPSON L1250,Xbfr132520,,ativo,,Hosp Justino Luz (Piaui),,,0,0,2026-06-17 11:50:05,1
863,RCH-IMP-000352,impressora,Epson,EPSON L1250,Xbfr132563,,ativo,,Hosp Justino Luz (Piaui),,,0,0,2026-06-17 11:50:05,1
864,RCH-IMP-000353,impressora,Epson,EPSON L1250,Xbfr132882,,ativo,,Hosp Justino Luz (Piaui),,,0,0,2026-06-17 11:50:05,1
865,RCH-IMP-000354,impressora,Epson,EPSON L1250,Xbfr130845,,ativo,,Hosp Justino Luz (Piaui),,,0,0,2026-06-17 11:50:05,1
866,RCH-IMP-000355,impressora,Oki,OKI C711,al62005069,,ativo,,São Luis,,,6269,15142,2026-06-17 11:50:05,1
867,RCH-IMP-000356,impressora,Epson,EPSON L3110,x5eu273123,,ativo,,Hosp Ipiranga 4id,,,12676,0,2026-06-17 11:50:05,1
868,RCH-IMP-000357,impressora,Oki,OKI C711,ak15030612,,ativo,,Ame Carapicuiba,,,108992,79832,2026-06-17 11:50:05,1
869,RCH-IMP-000358,impressora,Oki,OKI ES5112,AK5C034556,,ativo,,R10,,,41245,0,2026-06-17 11:50:05,1
870,RCH-IMP-000359,impressora,Oki,OKI ES4172,AK74007341,,ativo,,R10 - SP,,Não Reconhece Papel,126090,0,2026-06-17 11:50:05,1
871,RCH-IMP-000360,impressora,Oki,OKI ES4172,ak81005394,,ativo,,Pq Fernanda,,,11734,0,2026-06-17 11:50:05,1
872,RCH-IMP-000361,impressora,Epson,EPSON L3250,xaab696809,,ativo,,R10 - SP,,,10490,0,2026-06-17 11:50:05,1
873,RCH-IMP-000362,impressora,Oki,OKI ES4172,ak87035803b0,,ativo,,R10,,Atolando papel,0,0,2026-06-17 11:50:05,1
874,RCH-IMP-000363,impressora,Oki,OKI ES5112,ak9201b119c0,,ativo,,R10,,Fusor ruim,0,0,2026-06-17 11:50:05,1
875,RCH-IMP-000364,impressora,Oki,OKI ES4172,ak94022105c0,,ativo,,Nova Odessa,,atolando na bandeja adf,115615,0,2026-06-17 11:50:05,1
876,RCH-IMP-000365,impressora,Oki,OKI ES4172,ak7a039660b0,,ativo,,R10,,Não reconhece papel,0,0,2026-06-17 11:50:05,1
877,RCH-IMP-000366,impressora,Oki,OKI ES4172,ak97011014c0,,ativo,,R10,,Não puxa papel,0,0,2026-06-17 11:50:06,1
878,RCH-IMP-000367,impressora,Oki,OKI C711,ak4a015617,,ativo,,Mercadão Morumbi,,,47480,122000,2026-06-17 11:50:06,1
879,RCH-IMP-000368,impressora,Oki,OKI ES5112,ak95011676,,ativo,,USF Cidade Nova,,Impressora Nova,22629,0,2026-06-17 11:50:06,1
880,RCH-IMP-000369,impressora,Oki,OKI ES4172,ak6b057578,,ativo,,R10 - SP,,,303337,0,2026-06-17 11:50:06,1
881,RCH-IMP-000370,impressora,Epson,EPSON L3150,x5evb72348,,ativo,,R10 - SP,,,17747,0,2026-06-17 11:50:06,1
882,RCH-IMP-000371,impressora,Oki,OKI ES5112,ak95020421,,ativo,,JD Angela,,,70062,0,2026-06-17 11:50:06,1
883,RCH-IMP-000372,impressora,Epson,EPSONS L1250,xdnz003224,,ativo,,Hosp do Homem RJ,,,0,0,2026-06-17 11:50:06,1
884,RCH-IMP-000373,impressora,Epson,EPSON L3250,xaabb76975,,ativo,,AES São Matheus,,,8291,0,2026-06-17 11:50:06,1
885,RCH-IMP-000374,impressora,Oki,OKIC831,al25029820,,ativo,,Hospital Israelita Albert Sabin,,,61,180,2026-06-17 11:50:06,1
886,RCH-IMP-000375,impressora,Oki,OKI C911,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
887,RCH-IMP-000376,impressora,Epson,EPSON L3150,x5ev975388,,ativo,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,,8866,0,2026-06-17 11:50:06,1
888,RCH-IMP-000377,impressora,Epson,EPSON L3210,xaaa153048,,ativo,,CDI - Suzano 4ID,,,6069,0,2026-06-17 11:50:06,1
889,RCH-IMP-000378,impressora,Epson,EPSON L3250,xaab709544,,ativo,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,,7392,0,2026-06-17 11:50:06,1
890,RCH-IMP-000379,impressora,Epson,EPSON L3110,x5eve08398,,ativo,,R10 - SP,,,69166,0,2026-06-17 11:50:06,1
891,RCH-IMP-000380,impressora,Hp,HP M432,brbs02lg5b,,ativo,,Porsche Matriz,,,92622,0,2026-06-17 11:50:06,1
892,RCH-IMP-000381,impressora,Hp,HP M432,brbsp9d0z3,,ativo,,Porsche Matriz,,,39501,0,2026-06-17 11:50:06,1
893,RCH-IMP-000382,impressora,Epson,EPSON L1250,w5ev975388,,ativo,,R10 - SP,,,8853,0,2026-06-17 11:50:06,1
894,RCH-IMP-000383,impressora,Oki,OKI ES5112,akc5037009,,ativo,,R10 - SP,,Bandeija Travada,88641,0,2026-06-17 11:50:06,1
895,RCH-IMP-000384,impressora,Zebra,Zebra GC420t,54j185200998,,ativo,,Humana Pompeia,,,0,0,2026-06-17 11:50:06,1
896,RCH-IMP-000385,impressora,Zebra,Zebra-GT800,11j184702459,,ativo,,Humana Ibirapuera,,,0,0,2026-06-17 11:50:06,1
897,RCH-IMP-000386,impressora,Oki,OKI ES5112,bw02014814,,ativo,,Humana Ibirapuera,,,36237,0,2026-06-17 11:50:06,1
898,RCH-IMP-000387,impressora,Hp,HP M428,brdspd00kg,,ativo,,Porsche Matriz,,,3230,0,2026-06-17 11:50:06,1
899,RCH-IMP-000388,impressora,Epson,EPSON L3250,xaaba43477,,ativo,,Hosp Bertioga 4ID,,Pecinha de rolagem soltou,84974,0,2026-06-17 11:50:06,1
900,RCH-IMP-000389,impressora,Epson,EPSON L1250,xbfr008018,,ativo,,R10 - SP,,Atolando papel,0,0,2026-06-17 11:50:06,1
901,RCH-IMP-000390,impressora,Epson,EPSON M1120,x5j2027972,,ativo,,R10 - SP,,Não liga,0,0,2026-06-17 11:50:06,1
902,RCH-IMP-000391,impressora,Oki,OKI C711,sn,,ativo,,R10 - SP,,Apr msg de erro,155,34233,2026-06-17 11:50:06,1
903,RCH-IMP-000392,impressora,Oki,OKI ES5112,bw02001066,,ativo,,R10 - SP,,,35726,0,2026-06-17 11:50:06,1
904,RCH-IMP-000393,impressora,Hp,HP M428,brdsq2h0gl,,ativo,199,RENCH - Estoque,,,12385,0,2026-06-17 11:50:06,1
905,RCH-IMP-000394,impressora,Oki,OKI C711,ak72034260,,ativo,,Figeuira Grande,,,175904,205,2026-06-17 11:50:06,1
906,RCH-IMP-000395,impressora,Oki,OKI C711,ak87039644,,ativo,,HM Itu,,,113,35095,2026-06-17 11:50:06,1
907,RCH-IMP-000396,impressora,Oki,OKI ES5112,bw0a006027,,ativo,,Hospital Geral de Arraial do Cabo,,,145479,0,2026-06-17 11:50:06,1
908,RCH-IMP-000397,impressora,Oki,OKI ES5112,ak5c049394,,ativo,,Hosp de Cachoeira de macacu (B),,,105356,0,2026-06-17 11:50:06,1
909,RCH-IMP-000398,impressora,Oki,OKI ES5112,bw0a006041,,ativo,,Hosp Regional Teodoro Sampaio (Comp de apoio),,,111773,0,2026-06-17 11:50:06,1
910,RCH-IMP-000399,impressora,Oki,OKI ES5112,bw0a003581,,ativo,,Hosp Regional Teodoro Sampaio (Servidor ),,,71922,0,2026-06-17 11:50:06,1
911,RCH-IMP-000400,impressora,Oki,OKI ES5112,bw0a003579,,ativo,,Hosp Regional Teodoro Sampaio (Backup),,,103966,0,2026-06-17 11:50:06,1
912,RCH-IMP-000401,impressora,Oki,OKI ES5112,ak95029425,,ativo,,Samir - Espirito Santo,,,65856,0,2026-06-17 11:50:06,1
913,RCH-IMP-000402,impressora,Oki,OKI ES5112,bw09028536,,ativo,,Samir - Espirito Santo,,,25966,0,2026-06-17 11:50:06,1
914,RCH-IMP-000403,impressora,Oki,OKI ES5112,ak95020375,,ativo,,Samir - Espirito Santo,,,295042,0,2026-06-17 11:50:06,1
915,RCH-IMP-000404,impressora,Oki,OKI ES5112,ak92011867,,ativo,,Samir - Espirito Santo,,,95588,0,2026-06-17 11:50:06,1
916,RCH-IMP-000405,impressora,Epson,EPSON L1250,xdnz003148,,ativo,,Ursi,,,0,0,2026-06-17 11:50:06,1
917,RCH-IMP-000406,impressora,Oki,OKI ES4172,ak97011016c0,,ativo,,Pronto Socorro Central de Praia Grande,,Peça que puxa papel quebrou,208892,0,2026-06-17 11:50:06,1
918,RCH-IMP-000407,impressora,Oki,OKI C911,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
919,RCH-IMP-000408,impressora,Epson,EPSON L1250,xdnz003124,,ativo,,Juquitiba,,,4591,0,2026-06-17 11:50:06,1
920,RCH-IMP-000409,impressora,Oki,OKI ES8473,al5a033690,,ativo,,R10,,,0,0,2026-06-17 11:50:06,1
921,RCH-IMP-000410,impressora,Oki,OKI ES4172,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
922,RCH-IMP-000411,impressora,Hp,HP M408,brbs01sl9k,,ativo,,R10 - SP,,,3188,0,2026-06-17 11:50:06,1
923,RCH-IMP-000412,impressora,Oki,OKI C911,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
924,RCH-IMP-000413,impressora,Oki,OKI C711,,,ativo,,Centro de Exames da Mulher,,,0,0,2026-06-17 11:50:06,1
925,RCH-IMP-000414,impressora,Oki,OKI C711,ak4b020781,,ativo,,Mercadão de Mongagua,,,4991,26506,2026-06-17 11:50:06,1
926,RCH-IMP-000415,impressora,Oki,OKI C711,ak79039559,,ativo,,Centro de Exames da Mulher,,,558,42277,2026-06-17 11:50:06,1
927,RCH-IMP-000416,impressora,Hp,HP M428,,,ativo,,R10,,,0,0,2026-06-17 11:50:06,1
928,RCH-IMP-000417,impressora,Oki,OKI ES8473,al6c058672,,ativo,,Pronto Socorro Central de Praia Grande,,,12671,49173,2026-06-17 11:50:06,1
929,RCH-IMP-000418,impressora,Oki,OKI C711,ak97007734,,ativo,,Centro de Exames da Mulher,,,1693,68324,2026-06-17 11:50:06,1
930,RCH-IMP-000419,impressora,Oki,OKI ES5112,ak5c034628,,ativo,,Ama E Capão,,,191318,0,2026-06-17 11:50:06,1
931,RCH-IMP-000420,impressora,Oki,OKI ES8473,al59010708,,ativo,,Santa Casa de São Roque,,,41532,217380,2026-06-17 11:50:06,1
932,RCH-IMP-000421,impressora,Epson,EPSON L3110,x5eu298085,,ativo,,Hospital do Homem,,,0,0,2026-06-17 11:50:06,1
933,RCH-IMP-000422,impressora,Epson,EPSON L3150,x5evb86337,,ativo,,R10 - SP,,,36874,0,2026-06-17 11:50:06,1
934,RCH-IMP-000423,impressora,Oki,OKI C711,al27043258,,ativo,,Mercadão Enseada,,,19334,50776,2026-06-17 11:50:06,1
935,RCH-IMP-000424,impressora,Hp,HP M428,brdspd00j0,,ativo,,R10 - SP,,,218507,0,2026-06-17 11:50:06,1
936,RCH-IMP-000425,impressora,Oki,OKI ES8473,,,ativo,,Francisco Morato,,,0,0,2026-06-17 11:50:06,1
937,RCH-IMP-000426,impressora,Oki,OKI ES8473,AL59010698,,ativo,,Deposito,,,4822,364792,2026-06-17 11:50:06,1
938,RCH-IMP-000427,impressora,Hp,HP M4103,brbstbf055,,ativo,,AES São Bernado,,,0,0,2026-06-17 11:50:06,1
939,RCH-IMP-000428,impressora,Hp,HP M4103,brbstbg018,,ativo,,Porsche Naçoes Unidas,,,0,0,2026-06-17 11:50:06,1
940,RCH-IMP-000429,impressora,Hp,HP M4103,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
941,RCH-IMP-000430,impressora,Oki,OKI ES5112,,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:06,1
942,RCH-IMP-000431,impressora,Oki,OKI C711,ak5c019349,,ativo,,Mercadão de Santos,,,5109,40133,2026-06-17 11:50:06,1
943,RCH-IMP-000432,impressora,Oki,OKI C711,,,ativo,,R10 - SP,,Apresentando erro,0,0,2026-06-17 11:50:06,1
944,RCH-IMP-000433,impressora,,MC573,ak97019059,,ativo,,Humana Ibirapuera,,,8856,31253,2026-06-17 11:50:06,1
945,RCH-IMP-000434,impressora,Hp,HP 4303,,,ativo,,R10,,,0,0,2026-06-17 11:50:06,1
946,RCH-IMP-000435,impressora,Oki,OKI ES4172,ak75042874,,ativo,,Humana Ibirapuera,,,135752,0,2026-06-17 11:50:06,1
947,RCH-IMP-000436,impressora,Oki,OKI C711,,,ativo,,Hospital de Arraial,,,0,0,2026-06-17 11:50:06,1
948,RCH-IMP-000437,impressora,Oki,OKI C711,ak4b033786,,ativo,,Hospital Geral de Arraial do Cabo,,,1878,99264,2026-06-17 11:50:06,1
949,RCH-IMP-000438,impressora,Oki,OKI ES5112,ak95000553,,ativo,,Samir - Cachoeira Paulista,,Bandeja atolada,27197,0,2026-06-17 11:50:06,1
950,RCH-IMP-000439,impressora,Epson,EPSON L3250,xaabt51657,,ativo,,AES São Bernado,,,0,0,2026-06-17 11:50:06,1
951,RCH-IMP-000440,impressora,Oki,OKI ES8473,AL6A044685,,ativo,,Hospital Nazaré Saquarema,,,318,49726,2026-06-17 11:50:06,1
952,RCH-IMP-000441,impressora,Hp,HP M479,,,ativo,,R10 - SP,,Impressora apresentando barulho,0,0,2026-06-17 11:50:06,1
953,RCH-IMP-000442,impressora,Hp,HP M479,cncrq1fotl,,ativo,,Humana Verbo Divino,,,17266,49325,2026-06-17 11:50:06,1
954,RCH-IMP-000443,impressora,Oki,OKI C711,ak98003357,,ativo,199,RENCH - Estoque,,,8659,30782,2026-06-17 11:50:06,1
955,RCH-IMP-000444,impressora,Oki,OKI ES5112,ak95020424,,ativo,,Samir - Itapevi,,,73313,0,2026-06-17 11:50:06,1
956,RCH-IMP-000445,impressora,Oki,OKI ES8473,al59010698,,ativo,,Samir - Itapevi,,,4822,364792,2026-06-17 11:50:06,1
957,RCH-IMP-000446,impressora,Oki,OKI C711,ak76043073,,ativo,,Samir - Itapevi,,,1293,2980,2026-06-17 11:50:06,1
958,RCH-IMP-000447,impressora,Oki,OKI C711,ak91009765,,ativo,,Mercadão Praia Grande,,,330,21500,2026-06-17 11:50:06,1
959,RCH-IMP-000448,impressora,Oki,OKI C711,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
960,RCH-IMP-000449,impressora,Epson,EPSON L3250,xaabg09973,,ativo,,R10 - SP,,Não Puxa Papel,0,0,2026-06-17 11:50:06,1
961,RCH-IMP-000450,impressora,Oki,OKI ES5112,ak95004672,,ativo,,Samir - Cachoeira Paulista  RX,,,64257,0,2026-06-17 11:50:06,1
962,RCH-IMP-000451,impressora,Oki,OKI ES5112,ak78012602,,ativo,,Samir - Cachoeira Paulista  Laudo,,,177730,0,2026-06-17 11:50:06,1
963,RCH-IMP-000452,impressora,Oki,OKI ES5112,ak7b032342,,ativo,,Samir - Cachoeira Paulista  Backup,,,71043,0,2026-06-17 11:50:06,1
964,RCH-IMP-000453,impressora,Oki,OKI C711,ak94014019d0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
965,RCH-IMP-000454,impressora,Hp,HP M4103,brbstdb0g5,,ativo,,Porsche Naçoes Unidas,,,0,0,2026-06-17 11:50:06,1
966,RCH-IMP-000455,impressora,Oki,OKI ES5112,bw02001068,,ativo,,R10 - SP,,Problema no fusor,9076,0,2026-06-17 11:50:06,1
967,RCH-IMP-000456,impressora,Oki,OKI C711,ak9b000031d0,,ativo,,R10 - SP,,Problema no led,0,0,2026-06-17 11:50:06,1
968,RCH-CPU-000001,desktop,Dell,Dell Optilplex 3050,db6r9r2,,ativo,,Hosp Dia São Matheus AES,,,0,0,2026-06-17 11:50:06,1
969,RCH-CPU-000002,desktop,Hp,HP ProDesk 400,brj708cyvf,,ativo,,HISA,,,0,0,2026-06-17 11:50:06,1
970,RCH-CPU-000003,desktop,Dell,Dell Optilplex 3020,d45d342,,ativo,,Saquarema - Samir,,,0,0,2026-06-17 11:50:06,1
971,RCH-CPU-000004,desktop,Dell,Dell Optilplex 3010,c09v2v1,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
972,RCH-SRV-000001,servidor,Supermicro,Super Micro,cse-512 abc-03,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
973,RCH-NOT-000001,notebook,Dell,Dell E5440,8dzr442,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
974,RCH-NOT-000002,notebook,Lenovo,Lenovo Tp -T430,,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
975,RCH-NOT-000003,notebook,Lenovo,Lenovo Bs145,pe0773pm,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
976,RCH-CPU-000005,desktop,Hp,HP Compaq 8100,brg118fn49,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
977,RCH-CPU-000006,desktop,Hp,HP Compaq 8100,brg203f8z5,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
978,RCH-CPU-000007,desktop,Hp,HP Compaq 8100,brg246f5qc,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
979,RCH-CPU-000008,desktop,Hp,HP Compaq 8100,brg118f8mg,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
980,RCH-CPU-000009,desktop,Hp,HP Compaq 8100,brg120fqtn,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
981,RCH-CPU-000010,desktop,Hp,HP ProDesk 400,brj708cypp,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
982,RCH-CPU-000011,desktop,Lenovo,LENOVO Gc7,11c1vz0,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
983,RCH-SRV-000002,servidor,Hp,HPE ProLiant,brc7038k92,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
984,RCH-CPU-000012,desktop,Hp,HP Compaq 8100,brg246f3hd,,ativo,,Ama Prates - Pacs,,,0,0,2026-06-17 11:50:06,1
985,RCH-NOT-000004,notebook,Dell,Dell Latitude E74,6x6lz1,,ativo,,R10 - SP,,Apresentando Barulho estranho,0,0,2026-06-17 11:50:06,1
986,RCH-SRV-000003,servidor,,PX 300 P11,gm03nbrn0010b0x,,ativo,,P.A Macedonia,,,0,0,2026-06-17 11:50:06,1
987,RCH-CPU-000013,desktop,Hp,HP Compaq 8100,brg118fnfr,,ativo,,Ama Prates - consultorio 1,,,0,0,2026-06-17 11:50:06,1
988,RCH-CPU-000014,desktop,Dell,Dell Optilplex 790,200,,ativo,,R10 - SP,,Queimou,0,0,2026-06-17 11:50:06,1
989,RCH-CPU-000015,desktop,Dell,Dell Optilplex 3020,jlc3542,,ativo,,RD - Hosp da Criança e ado. GRU,,Falta de espaço interno para expansão de HD,0,0,2026-06-17 11:50:06,1
990,RCH-MON-000001,monitor,Dell,Monitor Dell Dp port,BR03VWMX,,ativo,,Vera Cruz - Sala nova de Rx,,,0,0,2026-06-17 11:50:06,1
991,RCH-CPU-000016,desktop,Lenovo,Lenovo ThinkCentre M82,mj84p1t,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
992,RCH-SRV-000004,servidor,,Forttreck,,,ativo,,Pq Novo Sto Amaro,,,0,0,2026-06-17 11:50:06,1
993,RCH-CPU-000017,desktop,Hp,HP Compaq 8100,brg047gb34,,ativo,,Ama Prates - consultorio 2,,,0,0,2026-06-17 11:50:06,1
994,RCH-CPU-000018,desktop,Hp,HP Compaq 8100,brg023frjq,,ativo,,P.S Barra Funda,,,0,0,2026-06-17 11:50:06,1
995,RCH-CPU-000019,desktop,Hp,HP Compaq 8100,brg143f635,,ativo,,P.S Barra Funda,,,0,0,2026-06-17 11:50:06,1
996,RCH-CPU-000020,desktop,Hp,HP Compaq 8100,brg027flcl,,ativo,,P.S Barra Funda,,,0,0,2026-06-17 11:50:06,1
997,RCH-CPU-000021,desktop,Hp,HP Compaq 8100,brg118fnn4,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:06,1
998,RCH-SRV-000005,servidor,,Forttreck,,,ativo,,Pq Fernanda,,240ssd - 4tb HD,0,0,2026-06-17 11:50:06,1
999,RCH-CPU-000022,desktop,Dell,Dell Optilplex 3050,2rsmvn2,,ativo,,Amparo,,240 ssd,0,0,2026-06-17 11:50:06,1
1000,RCH-CPU-000023,desktop,Dell,Dell Optiplex 3040,79b5md2,,ativo,,R10 - SP,,Maquina lenta,0,0,2026-06-17 11:50:06,1
1001,RCH-SRV-000006,servidor,,Forttreck,230316846901735,,ativo,,Samir - Guarulhos HMU,,240ssd - 4tb hd,0,0,2026-06-17 11:50:06,1
1002,RCH-CPU-000024,desktop,,Modelo não informado,0df8n1,,ativo,,RD,,240 ssd,0,0,2026-06-17 11:50:06,1
1003,RCH-SRV-000007,servidor,,Forttreck,230316846901060,,ativo,,Ama Capão,,240ssd - 2tb HD,0,0,2026-06-17 11:50:07,1
1004,RCH-CPU-000025,desktop,Hp,HP Compaq 8100,brg118fn9n,,ativo,,Vila Dirce,,,0,0,2026-06-17 11:50:07,1
1005,RCH-SRV-000008,servidor,,Forttreck,230316846901730,,ativo,,JD Angela,,240ssd - 2 tb HD,0,0,2026-06-17 11:50:07,1
1006,RCH-CPU-000026,desktop,Hp,HP Compaq 8100,brg118fnfq,,ativo,,RD - Hosp da Criança e ado. GRU,,,0,0,2026-06-17 11:50:07,1
1007,RCH-NOT-000005,notebook,,Notebook - Vostro 14,4nhrl73,,ativo,,R10 - SP,,Maquina lenta,0,0,2026-06-17 11:50:07,1
1008,RCH-NOT-000006,notebook,Lenovo,Notebook - Lenovo 82HB,PE0773PM,,ativo,,Chacara Santana,,,0,0,2026-06-17 11:50:07,1
1009,RCH-CPU-000027,desktop,Hp,HP Compaq 8100,brg1185l58,,ativo,,Americana,,,0,0,2026-06-17 11:50:07,1
1010,RCH-NOT-000007,notebook,Dell,Dell-Latitude E6440,5tgd342,,ativo,,R10 - SP,,240 ssd - 8gb ram - I5,0,0,2026-06-17 11:50:07,1
1011,RCH-CPU-000028,desktop,Dell,Dell Optilplex 3010,1rsd8s1,,ativo,,Hosp Nelson Sales US - RJ,,240 ssd - 8gb ram - I5,0,0,2026-06-17 11:50:07,1
1012,RCH-NOT-000008,notebook,Dell,Dell-Latitude E7440,djlj342,,ativo,,R10 - SP,,120 ssd - 8gb ram - i5,0,0,2026-06-17 11:50:07,1
1013,RCH-NOT-000009,notebook,Dell,Dell-Latitude E7440,4jk0nz1,,ativo,,R10 - SP,,240 ssd - 8gb ram - I5,0,0,2026-06-17 11:50:07,1
1014,RCH-SRV-000009,servidor,,Forttreck,230316846900220,,ativo,,Samir - Espirito Santo,,240 ssd - 16gb ram - I5,0,0,2026-06-17 11:50:07,1
1015,RCH-SRV-000010,servidor,Dell,Dell-EMC,94fhsy2,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:07,1
1016,RCH-CPU-000029,desktop,Hp,HP ProDesk 400,brj432plt,,ativo,,R10 - SP,,,0,0,2026-06-17 11:50:07,1
1017,RCH-CPU-000030,desktop,Dell,Dell Optplex 7010,jrjb6w1,,ativo,,URSI Santana/Jaçanã Samir,,,0,0,2026-06-17 11:50:07,1
1018,RCH-CPU-000031,desktop,Lenovo,Lenovo Bs145,71y3516,,ativo,,URSI Santana/Jaçanã Samir,,120 ssd - 8gb ram - i5,0,0,2026-06-17 11:50:07,1
1019,RCH-NOT-000010,notebook,Dell,Dell - Latitude 3410,5qxz0d3,,ativo,,Hora Certa Campo Limpo,,,0,0,2026-06-17 11:50:07,1
1020,RCH-NOT-000011,notebook,Dell,Dell E5440,27144415369,,ativo,,Aes São Bernado Clinica RR,,240 ssd 8gb ram i5,0,0,2026-06-17 11:50:07,1
1021,RCH-IMP-000457,impressora,OKI,C711,al5a022601,,ativo,176,Mercadão Itanhaem,,,1124,14378,2026-06-19 13:21:39,1
