id,equipamento_id,data_movimentacao,origem_local,origem_unidade,destino_local,destino_unidade,tipo_movimento,responsavel,observacoes,contador_mono_anterior,contador_mono_novo,contador_color_anterior,contador_color_novo
1548,711,2026-10-18,O.S Manutenção,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1549,642,2026-10-18,O.S Manutenção,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1550,587,2026-10-18,O.S Manutenção,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1551,809,2026-10-18,O.S Manutenção,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1552,810,2026-10-22,CAT,,Humana Ibirapuera,,saida_cliente,,Envio para cliente,,,,
1553,811,2026-10-22,Humana Ibirapuera,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1554,812,2026-10-25,CAT,,Hospital do Guaruja (4id),,saida_cliente,,Envio para cliente,,,,
1555,571,2026-10-25,Mercadão de Santos,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1556,807,2026-10-25,CAT,,Mercadão de Santos,,saida_cliente,,Envio para cliente,,,,
1557,813,2026-11-04,CAT,,IRMANDADE DO HOSP. DE CARIDADE ANITA COSTA,,saida_cliente,,Envio para cliente,,,,
1558,593,2026-11-04,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1559,642,2026-11-04,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1560,624,2026-11-04,Hosp De Cubatão,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1561,814,2026-11-04,CAT,,Hosp De Cubatão,,saida_cliente,,Envio para cliente,,,,
1562,815,2026-11-04,Pq Novo Sto Amaro (ADM),,CAT,,retorno_cliente,,Retorno de cliente,,,,
1563,519,2026-11-04,CAT,,Pq Novo Sto Amaro (ADM),,saida_cliente,,Envio para cliente,,,,
1564,816,2026-11-05,CAT,,Upa Vila das Belezas,,saida_cliente,,Envio para cliente,,,,
1565,560,2026-11-05,CAT,,Upa Vila das Belezas,,saida_cliente,,Envio para cliente,,,,
1566,805,2026-06-17,CAT,,Upa Vila das Belezas,,saida_cliente,,Envio para cliente,,,,
1567,624,2026-11-06,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1568,571,2026-11-06,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1569,549,2026-11-06,Humana Verbo Divino,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1570,520,2026-11-06,CAT,,Humana Verbo Divino,,saida_cliente,,Envio para cliente,,,,
1571,809,2026-11-07,CAT,,Hospital do Guaruja (4id),,saida_cliente,,Envio para cliente,,,,
1572,817,2026-11-29,CAT,,Hosp de Cajamar,,saida_cliente,,Envio para cliente,,,,
1573,587,2026-11-29,CAT,,Upa Jordanésia (Cajamar),,saida_cliente,,Envio para cliente,,,,
1574,591,2026-12-02,Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1575,756,2026-12-02,CAT,,Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1576,532,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1577,818,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1578,750,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1579,802,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1580,559,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1581,651,2026-12-03,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1582,819,2026-12-06,CAT,,O.S Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1583,677,2026-12-11,CAT,,Hospital Saquarema de Nazaré,,saida_cliente,,Envio para cliente,,,,
1584,820,2026-12-18,CAT,,Guará,,saida_cliente,,Envio para cliente,,,,
1585,759,2026-01-07,Francisco Morato,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1586,821,2026-01-07,CAT,,Francisco Morato,,saida_cliente,,Envio para cliente,,,,
1587,759,2026-01-07,CAT,,r10,,envio_manutencao,,Envio para manutenção,,,,
1588,750,2026-01-09,CAT,,Lauzane Paulista,,saida_cliente,,Envio para cliente,,,,
1589,822,2026-01-09,Lauzane Paulista,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1590,651,2026-01-14,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1591,823,2026-01-14,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1592,532,2026-01-15,CAT,,Hospital municipal de Araucária,,saida_cliente,,Envio para cliente,,,,
1593,824,2026-01-15,CAT,,Hospital municipal de Araucária,,saida_cliente,,Envio para cliente,,,,
1594,559,2026-01-15,CAT,,Juquitiba,,saida_cliente,,Envio para cliente,,,,
1595,825,2026-01-15,Juquitiba,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1596,593,2026-01-20,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1597,651,2026-01-20,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1598,826,2026-01-23,CAT,,Hospital de Americana,,saida_cliente,,Envio para cliente,,,,
1599,827,2026-01-23,Hospital de Americana,,Iotec,,envio_manutencao,,Envio para manutenção,,,,
1600,784,2026-01-23,CAT,,Araguaya,,saida_cliente,,Envio para cliente,,,,
1601,825,2026-01-23,CAT,,Iotec,,envio_manutencao,,Envio para manutenção,,,,
1602,796,2026-01-31,HMU Guarulhos RX,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1603,595,2026-01-31,HMU Guarulhos,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1604,828,2026-01-31,Hospital Pimentas,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1605,829,2026-01-31,HMU Guarulhos US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1606,774,2026-01-31,HMU Guarulhos,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1607,587,2026-02-01,Upa Jordanesia,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1608,719,2026-02-01,CAT,,Upa Jordanésia (Cajamar),,saida_cliente,,Envio para cliente,,,,
1609,719,2026-02-07,Upa Jordanesia,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1610,595,2026-02-07,CAT,,Upa Jordanésia (Cajamar),,saida_cliente,,Envio para cliente,,,,
1611,787,2026-02-07,CAT,,Juquitiba,,saida_cliente,,Envio para cliente,,,,
1612,830,2026-02-12,CAT,,Mercadão de Itanhaem,,saida_cliente,,Envio para cliente,,,,
1613,831,2026-02-12,Mercadão De Itanhaem,,R10,,retorno_cliente,,Retorno de cliente,,,,
1614,540,2026-02-13,CAT,,Humana Verbo Divino,,saida_cliente,,Envio para cliente,,,,
1615,794,2026-02-13,CAT,,Humana Ibirapuera,,saida_cliente,,Envio para cliente,,,,
1616,832,2026-02-17,CAT,,Francisco Morato,,saida_cliente,,Envio para cliente,,,,
1617,833,2026-02-17,Francisco Morato,,R10,,retorno_cliente,,Retorno de cliente,,,,
1618,600,2026-02-18,O.S Manutenção,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1619,834,2026-02-18,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1620,835,2026-02-19,CAT,,Porsche Matriz,,saida_cliente,,Envio para cliente,,,,
1621,836,2026-02-19,Porsche Matriz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1622,837,2026-02-19,CAT,,Humana Verbo Divino,,saida_cliente,,Envio para cliente,,,,
1623,838,2026-03-05,CAT,,Hospital de Cajamar,,saida_cliente,,Envio para cliente,,,,
1624,839,2026-03-05,Hospital do Cajamar,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1625,778,2026-03-06,Porsche Campinas,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1626,840,2026-03-06,CAT,,Porsche Campinas,,saida_cliente,,Envio para cliente,,,,
1627,841,2026-03-13,CAT,,Samir Embu,,saida_cliente,,Envio para cliente,,,,
1628,672,2026-03-13,CAT,,Hospital Munnicipal de Araucaria,,saida_cliente,,Envio para cliente,,,,
1629,842,2026-03-13,CAT,,Porsche Maringa,,saida_cliente,,Envio para cliente,,,,
1630,843,2026-03-13,CAT,,Porsche Maringa,,saida_cliente,,Envio para cliente,,,,
1631,811,2026-03-14,CAT,,Humana Verbo Divino,,saida_cliente,,Envio para cliente,,,,
1632,596,2026-03-14,Hospital de Cajamar,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1633,812,2026-03-14,CAT,,Hospital de Cajamar,,saida_cliente,,Envio para cliente,,,,
1634,727,2026-03-14,Hospital da Brasilandia,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1635,844,2026-03-14,CAT,,Hospital da Brasilandia,,saida_cliente,,Envio para cliente,,,,
1636,845,2026-03-17,CAT,,Humana Pompeia,,saida_cliente,,Envio para cliente,,,,
1637,763,2026-03-17,Humana Pompeia,,Manutenção,,envio_manutencao,,Envio para manutenção,,,,
1638,763,2026-03-18,Manutenção,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1639,846,2026-03-18,CAT,,Araguaya,,saida_cliente,,Envio para cliente,,,,
1640,778,2026-03-19,CAT,,Porsche Itaim,,saida_cliente,,Envio para cliente,,,,
1641,847,2026-03-19,CAT,,HOSP. MUN. DE ARAUCARIA,,saida_cliente,,Envio para cliente,,,,
1642,848,2026-03-20,CAT,,Porsche Maringa,,saida_cliente,,Envio para cliente,,,,
1643,849,2026-03-25,CAT,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,saida_cliente,,Envio para cliente,,,,
1644,838,2026-03-27,CAT,,Samir São Roque,,saida_cliente,,Envio para cliente,,,,
1645,850,2026-03-27,Samir São Roque,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1646,851,2026-04-01,CAT,,Mercadão Bertioga,,saida_cliente,,Envio para cliente,,,,
1647,852,2026-04-04,CAT,,Atix,,saida_cliente,,Envio para cliente,,,,
1648,853,2026-04-04,Atix,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1649,732,2026-04-07,CAT,,Centro de Exames da Mulher (Capela do Socorro) US,,saida_cliente,,Envio para cliente,,,,
1650,599,2026-04-07,CAT,,Centro de Exames da Mulher (Capela do Socorro) D.O,,saida_cliente,,Envio para cliente,,,,
1651,583,2026-04-09,CAT,,Centro de Exames da Mulher (Capela do Socorro) US,,saida_cliente,,Envio para cliente,,,,
1652,513,2026-04-10,CAT,,Humana Verbo,,saida_cliente,,Envio para cliente,,,,
1653,854,2026-04-10,Humana Verbo Divino,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1654,855,2026-04-10,CAT,,Amparo,,saida_cliente,,Envio para cliente,,,,
1655,750,2026-04-10,Lauzane Paulista,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1656,626,2026-04-10,Joamar,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1657,631,2026-04-10,Wamberto dias,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1658,706,2026-04-10,UPA Jaçanã,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1659,775,2026-04-10,Vila Dirce,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1660,775,2026-04-10,CAT,,Ama Capão,,saida_cliente,,Envio para cliente,,,,
1661,705,2026-04-10,Ama Capão,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1662,856,2026-04-11,CAT,,Porsche Matriz,,saida_cliente,,Envio para cliente,,,,
1663,857,2026-04-14,CAT,,Atix,,saida_cliente,,Envio para cliente,,,,
1664,858,2026-04-14,Atix,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1665,690,2026-04-15,Hospital de Amparo,,R10,,retorno_cliente,,Retorno de cliente,,,,
1666,859,2026-04-17,Mercadão Pereque,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1667,618,2026-04-17,CAT,,Mercadão Pereque,,saida_cliente,,Envio para cliente,,,,
1668,519,2026-04-17,Parque Novo Sto Amaro,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1669,860,2026-04-17,CAT,,Parque Novo Sto Amaro,,saida_cliente,,Envio para cliente,,,,
1670,614,2026-04-19,P.S Santana,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1671,731,2026-04-21,CAT,,Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1672,756,2026-04-21,Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1673,614,2026-04-24,P.S Santana,,HD MboiMirim Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1674,754,2026-04-24,HD MboiMirim Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1675,705,2026-04-25,R10,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1676,690,2026-04-25,R10,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1677,750,2026-04-26,CAT,,Centro de Exames da Mulher (Capela do Socorro) US,,saida_cliente,,Envio para cliente,,,,
1678,732,2026-04-26,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1679,583,2026-04-26,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1680,750,2026-04-30,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1681,631,2026-04-30,CAT,,Centro de Exames da Mulher (Capela do Socorro) US,,saida_cliente,,Envio para cliente,,,,
1682,727,2026-05-05,CAT,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,saida_cliente,,Envio para cliente,,,,
1683,728,2026-05-06,Mercadão Praia Grande,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1684,859,2026-05-06,CAT,,Mercadão Praia Grande,,saida_cliente,,Envio para cliente,,,,
1685,705,2026-05-12,CAT,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,saida_cliente,,Envio para cliente,,,,
1686,861, ,CAT,,Hosp Justino Luz (Piaui),,saida_cliente,,Envio para cliente,,,,
1687,862,2026-06-17,CAT,,Hosp Justino Luz (Piaui),,saida_cliente,,Envio para cliente,,,,
1688,863,2026-06-17,CAT,,Hosp Justino Luz (Piaui),,saida_cliente,,Envio para cliente,,,,
1689,864,2026-06-17,CAT,,Hosp Justino Luz (Piaui),,saida_cliente,,Envio para cliente,,,,
1690,865,2026-06-17,CAT,,Hosp Justino Luz (Piaui),,saida_cliente,,Envio para cliente,,,,
1691,681,2026-06-17,CAT,,Hosp Justino Luz (Piaui) P,,saida_cliente,,Envio para cliente,,,,
1692,616,2026-06-17,CAT,,Hosp Justino Luz (Piaui) L,,saida_cliente,,Envio para cliente,,,,
1693,591,2026-06-17,CAT,,Hosp Justino Luz (Piaui) BK,,saida_cliente,,Envio para cliente,,,,
1694,775,2026-05-20,Ama Capão,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1695,514,2026-05-20,CAT,,Ama Capão,,saida_cliente,,Envio para cliente,,,,
1696,518,2026-05-21,CAT,,Humana Verbo Divino,,saida_cliente,,Envio para cliente,,,,
1697,866,2026-05-26,CAT,,São Luis,,saida_cliente,,Envio para cliente,,,,
1698,524,2026-05-26,São Luis,,R10,,retorno_cliente,,Retorno de cliente,,,,
1699,728,2026-05-26,CAT,,Mercadão Enseada,,saida_cliente,,Envio para cliente,,,,
1700,867,2026-05-28,CAT,,Hosp Ipiranga 4id,,saida_cliente,,Envio para cliente,,,,
1701,690,2026-05-30,CAT,,Amparo,,saida_cliente,,Envio para cliente,,,,
1702,868,2026-06-02,CAT,,Ame Carapicuiba,,saida_cliente,,Envio para cliente,,,,
1703,869,2026-06-04,CAT,,Pq Fernanda,,saida_cliente,,Envio para cliente,,,,
1704,869,2026-06-05,Pq Fernanda,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1705,870,2026-06-05,Amparo,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1706,871,2026-06-05,CAT,,Pq Fernanda,,saida_cliente,,Envio para cliente,,,,
1707,583,2026-06-02,CAT,,Centro de Exames da Mulher,,saida_cliente,,Envio para cliente,,,,
1708,583,2026-06-09,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1709,802,2026-06-09,CAT,,Centro de exames da Mulher,,saida_cliente,,Envio para cliente,,,,
1710,872,2026-06-09,CEMEG Cantareira,,Centro de exames da Mulher Snova,,saida_cliente,,Envio para cliente,,,,
1711,873,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1712,869,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1713,874,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1714,875,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1715,876,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1716,858,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1717,877,2026-06-11,CAT,,R10,,envio_manutencao,,Envio para manutenção,,,,
1718,714,2026-06-11,Mercadão Morumbi,,R10,,retorno_cliente,,Retorno de cliente,,,,
1719,878,2026-06-11,R10,,Mercadão Morumbi,,saida_cliente,,Envio para cliente,,,,
1720,879,2026-06-13,CAT,,HD MboiMirim Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1721,614,2026-06-13,HD MboiMirim Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1722,880,2026-06-13,CAT,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,saida_cliente,,Envio para cliente,,,,
1723,881,2026-06-13,CAT,,Unidade Mista de Embu,,saida_cliente,,Envio para cliente,,,,
1724,607,2026-06-16,JD Angela,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1725,882,2026-06-16,CAT,,JD Angela,,saida_cliente,,Envio para cliente,,,,
1726,809,2026-06-18,CAT,,Hosp do Homem RJ,,saida_cliente,,Envio para cliente,,,,
1727,883,2026-06-18,CAT,,Hosp do Homem RJ,,saida_cliente,,Envio para cliente,,,,
1728,714,2026-06-20,R10,,CAT,,retorno_manutencao,,Retorno de manutenção,,,,
1729,705,2026-06-20,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,CAT,,retorno_cliente,,Retorno de cliente,,,,
1730,632,2026-06-23,CAT,,URSI ZN Cardio,,saida_cliente,,Envio para cliente,,,,
1731,711,2026-06-23,URSI ZN Cardio,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1732,881,2026-06-24,Unidade Mista de Embu,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1733,884,2026-06-24,CAT,,Unidade Mista de Embu,,saida_cliente,,Envio para cliente,,,,
1734,885,2026-07-01,CAT,,Hospital Israelita Albert Sabin,,saida_cliente,,Envio para cliente,,,,
1735,636,2026-07-02,Hospital Israelita Albert Sabin,,R10,,retorno_cliente,,Retorno de cliente,,,,
1736,673,2026-07-02,Hospital Israelita Albert Sabin,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1737,705,2026-07-01,CAT,,Hospital Israelita Albert Sabin,,saida_cliente,,Envio para cliente,,,,
1738,578,2026-07-03,HM Campo Limpo Paulista,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1739,886,2026-07-03,HM Campo Limpo Paulista,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1740,887,2026-07-08,CAT,,4id Suzano,,saida_cliente,,Envio para cliente,,,,
1741,711,2026-07-10,CAT,,Unidade Mista de Embu,,saida_cliente,,Envio para cliente,,,,
1742,888,2026-07-15,CAT,,Unidade Mista de Embu,,saida_cliente,,Envio para cliente,,,,
1743,711,2026-07-15,Unidade Mista de Embu,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1744,884,2026-07-18,CAT,,AES São Matheus,,saida_cliente,,Envio para cliente,,,,
1745,889,2026-07-18,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1746,890,2026-07-18,CAT,,Centro de Exames da Mulher,,saida_cliente,,Envio para cliente,,,,
1747,626,2026-07-18,CAT,,Centro de Exames da Mulher,,saida_cliente,,Envio para cliente,,,,
1748,872,2026-07-18,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1749,802,2026-07-18,Centro de Exames da Mulher (Capela do Socorro) US,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1750,706,2026-07-21,CEM,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1751,600,2026-07-21,CAT,,CEM,,saida_cliente,,Envio para cliente,,,,
1752,706,2026-07-21,CEM,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1753,578,2026-07-21,CAT,,HC Mboimirim ii (vera Cruz),,saida_cliente,,Envio para cliente,,,,
1754,879,2026-07-21,HC Mboimirim ii (vera Cruz),,CAT,,retorno_cliente,,Retorno de cliente,,,,
1755,891,2026-07-21,CAT,,Porsche Matriz,,saida_cliente,,Envio para cliente,,,,
1756,892,2026-07-21,Porsche Matriz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1757,879,2026-07-29,CAT,,USF Cidade Nova,,saida_cliente,,Envio para cliente,,,,
1758,607,2026-07-30,CAT,,Mercadão Bertioga,,saida_cliente,,Envio para cliente,,,,
1759,851,2026-07-30,Mercadão Bertioga,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1760,775,2026-07-31,CAT,,P.S Pindamonhagaba,,saida_cliente,,Envio para cliente,,,,
1761,588,2026-08-04,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1762,893,2026-08-04,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1763,894,2026-08-06,HD MboiMirim Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1764,519,2026-08-06,CAT,,HD MboiMirim Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1765,756,2026-08-07,CAT,,Posto de Atendimento Imediato José Zanedin (Sta Cruz das Palmeiras) BK,,saida_cliente,,Envio para cliente,,,,
1766,614,2026-08-07,CAT,,Posto de Atendimento Imediato José Zanedin (Sta Cruz das Palmeiras) P,,saida_cliente,,Envio para cliente,,,,
1767,875,2026-08-07,CAT,,Nova Odessa,,saida_cliente,,Envio para cliente,,,,
1768,774,2026-08-07,CAT,,Nova Odessa,,saida_cliente,,Envio para cliente,,,,
1769,895,2026-08-11,CAT,,Humana Pompeia,,saida_cliente,,Envio para cliente,,,,
1770,887,2026-08-12,CAT,,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,saida_cliente,,Envio para cliente,,,,
1771,588,2026-08-12,"AES São Caetano  (Rua Rafael Corrêa Sampaio,361)",,CAT,,retorno_cliente,,Retorno de cliente,,,,
1772,636,2026-08-12,CAT,,Santa Casa De são Roque,,saida_cliente,,Envio para cliente,,,,
1773,896,2026-08-13,CAT,,Humana Ibirapuera,,saida_cliente,,Envio para cliente,,,,
1774,897,2026-08-13,CAT,,Humana Ibirapuera,,saida_cliente,,Envio para cliente,,,,
1775,513,2026-08-14,CAT,,HD MboiMirim Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1776,519,2026-08-14,HD MboiMirim Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1777,513,2026-08-21,HD MboiMirim Vera Cruz,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1778,754,2026-08-21,CAT,,HD MboiMirim Vera Cruz,,saida_cliente,,Envio para cliente,,,,
1779,588,2026-08-22,CAT,,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,saida_cliente,,Envio para cliente,,,,
1780,849,2026-08-22,Complexo de Saúde Dr. Antonio João Abdalla ( Cajamar),,CAT,,retorno_cliente,,Retorno de cliente,,,,
1781,578,2026-08-27,CAT,,Upa São Dimas ( Amparo),,saida_cliente,,Envio para cliente,,,,
1782,854,2026-08-28,CAT,,Upa de Americana,,saida_cliente,,Envio para cliente,,,,
1783,849,2026-08-29,CAT,,AES Hosp do Ipiranga,,saida_cliente,,Envio para cliente,,,,
1784,584,2026-08-29,CAT,,AES Hosp do Ipiranga,,saida_cliente,,Envio para cliente,,,,
1785,515,2026-09-02,CAT,,Araguaya,,saida_cliente,,Envio para cliente,,,,
1786,522,2026-09-02,Araguaya,,CAT,,retorno_cliente,,Retorno de cliente,,,,
1787,784,2026-09-02,Araguaya,,CAT,,retorno_cliente,,Retorno de cliente,,,,
